Num_Acc;catr;voie;v1;v2;circ;nbv;vosp;prof;pr;pr1;plan;lartpc;larrout;surf;infra;situ;vma
202200000278;3;51;-1;;2;2;0;1;2;52;1;; -1;1;0;1;80
202200000279;2;TUNNEL;0;;2;2;0;1;1;0;1;; -1;1;1;1;50
202200000281;3;50;-1;;2;2;0;1;27;800;1;; -1;1;2;3;70
202200000282;2;ROUTE DES ABYMES;0;;2;0;0;1;(1);(1);1;; -1;2;0;8;50
202200000283;3;ROUTE DE BOISVINS;0;;2;2;0;1;16;299;1;; -1;2;0;1;80
202200000285;4;SAMPIERO BD;0;;2;3;0;1;(1);(1);1;; -1;1;0;1;50
202200000286;3;65;-1;;2;2;0;1;16;123;1;; -1;1;0;1;50
202200000287;3;DIVISION LECLERC (AVENUE DE LA);0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200000289;3;613;-1;;2;2;0;2;94;180;1;; -1;2;0;1;50
202200000290;4;CORBEIL (ROUTE DE);0;;1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000291;3;ROUTE NATIONALE 6;0;;2;3;0;1;20;600;1;; -1;1;0;1;80
202200000292;3;55;0;D;3;2;0;1;6;0;3;; -1;1;0;8;80
202200000293;3;1001;-1;;2;1;0;1;17;520;1;;3,5;1;0;1;80
202200000294;4;RUCHERIE  (RUE DE  LA);0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200000295;3;RD148 carrefour DIANE à SORQUES;0;;2;2;0;1;1;690;1;; -1;1;5;1;70
202200000296;1;16;0;A;3;4;0;1;207;930;1;; -1;1;0;1;130
202200000297;7;BAPEAUME. RUE DE;0;;2;2;0;2;0;1;1;; -1;1;0;1;50
202200000298;1;A507 sens Aubagne- Marseille;0;;1;3;0;1;5;480;3;; -1;1;1;1;70
202200000299;7;GAULLE. AVENUE DU GENERAL DE;0;;2;2;0;1;0;1;1;; -1;1;-1;1;50
202200000300;1;A50-Sens Marseille vers Aubagne;0;;3;2;0;1;13;736;3;; -1;1;0;1;90
202200000301;4;MULHOUSE (DE);0;;2;1;0;1;0;0;1;; -1;1;0;1;50
202200000302;1;A7-Sens Marseille vers Lyon;0;;1;1;0;2;269;700;1;; -1;2;0;1;90
202200000303;4;4 AOUT 1789    (Rue du);0;;1;1;2;1;(1);(1);1;; -1;1;0;1;50
202200000304;1;A50-Sens Aubagne vers Marseille;0;;1;3;0;1;8;0;1;; -1;1;0;1;90
202200000305;3;RD 424;0;;2;2;2;1;36;750;1;; -1;1;0;1;80
202200000306;1;A7-Sens Lyon vers Marseille;0;;1;3;0;1;275;0;1;; -1;1;1;1;90
202200000307;4;PAIX;0;;2;2;2;1;0;0;1;; -1;1;0;1;50
202200000308;1;ROCADE A 630;0;;3;6;0;1;26;700;1;; -1;1;3;1;90
202200000309;4;UNION SOVIETIQUE (AVENUE DE L');0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000310;1;AUTOROUTE A 10;0;;3;6;0;1;541;700;1;; -1;1;0;1;110
202200000311;3;CD181;0;;-1;2;0;2;3;0;1;; -1;1;0;1;70
202200000313;4;SAPINIERE (RUE DE LA);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000314;1;AUTOROUTE A86;0;;3;5;0;1;51;99;1;; -1;1;1;1;70
202200000315;3;RENAN (RUE ERNEST);0;;-1;2;0;1;0;635;1;; -1;1;0;1;50
202200000316;2;RN 104;0;;3;6;0;2;33;500;1;; -1;1;0;1;90
202200000317;4;TRIBUNAUX (RUE DES);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;20
202200000318;1;AUTOROUTE A10;0;;1;3;0;1;1;299;1;; -1;1;0;1;90
202200000319;9;RD 236;0;;2;0;1;1;4;859;1;; -1;1;5;5;10
202200000320;3;DE GAULLE (AV. DU GENERAL);0;;2;4;0;1;17;1;1;; -1;1;5;1;50
202200000321;2;RN 104;0;;1;2;0;1;26;899;1;; -1;1;0;1;110
202200000322;4;TOUR (RUE DE LA);0;;1;1;0;1;0;0;1;; -1;1;0;1;30
202200000323;3;RD 492 DU RP OCÉANIS AU RP EINSTEIN;0;;3;2;0;1;0;703;1;; -1;1;0;4;30
202200000324;1;AUTOROUTE A6B;0;;2;6;0;1;8;500;1;; -1;1;0;1;90
202200000325;4;LIBERATION (AVENUE);0;;1;2;3;1;(1);(1);1;; -1;1;0;1;50
202200000326;1;15;0;;3;8;0;1;4;800;1;; -1;1;2;1;90
202200000327;1;86;0;;3;0;0;1;11;899;1;; -1;1;2;1;90
202200000328;1;AUTOROUTE A1;0;;3;8;0;1;1;799;1;; -1;1;1;1;90
202200000329;4;PLACE JEAN ACHARD;0;;1;2;1;1;(1);(1);1;; -1;1;0;1;30
202200000330;7;RD 82;0;;2;2;0;1;37;925;1;; -1;1;0;3;80
202200000331;2;RN 184;0;;3;4;0;1;3;500;1;; -1;1;0;1;90
202200000332;4;SALLE (BLD JEAN BAPTISTE DE LA);0;;3;3;2;1;(1);(1);2;; -1;1;8;5;50
202200000333;1;AUTOROUTE A15;0;;3;6;0;1;9;800;3;; -1;1;0;1;70
202200000334;7;GOSSEC (RUE FRANCOIS-JOSEPH);0;;2;2;0;1;7;540;1;; -1;1;0;1;50
202200000335;1;AUTOROUTE A3;0;;3;5;0;3;14;800;2;; -1;1;0;1;90
202200000336;1;A4;0;;3;3;0;1;27;0;1;; -1;1;0;8;130
202200000337;3;RN.112 (ROUTE D'AGDE);0;;2;2;0;1;3;550;1;; -1;1;0;3;50
202200000338;2;SACRE COEUR (RD POINT) -RIV. DES GALETS ;0;;1;2;0;1;0;0;3;; -1;1;3;1;50
202200000339;4;RUE JEAN LAHARY;0;;1;1;2;1;(1);(1);1;; -1;1;9;1;50
202200000340;7;IRENE JOLIOT CURIE                  (BD);0;;2;4;3;1;0;300;1;; -1;2;0;1;30
202200000341;4;TY PONT KERROUE  ROND POINT DE;0;;1;2;0;1;(1);(1);2;; -1;1;0;1;50
202200000342;4;FLORENT                             (R );0;;1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200000343;4;CHAMBAUD DE LA BRUYERE              (BD);0;;3;6;0;1;(1);(1);1;; -1;1;0;1;50
202200000344;3;RD 783;0;;2;3;0;2;31;596;1;; -1;1;5;1;50
202200000345;2;BISHOP (Avenue Maurice);0;;2;2;0;1;0;100;1;; -1;1;0;1;50
202200000346;4;CROIX (QUAI DE LA);0;;2;2;1;1;(1);(1);3;; -1;1;0;1;50
202200000347;4;SIDOINE APPOLINAIRE                 (AV);0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200000348;2;RN4 - SECTION RIVIERA;0;;2;2;2;1;(1);(1);1;; -1;1;0;5;70
202200000349;2;NAPOLEON COURS AVANT BEVERINI;0;;2;2;0;2;0;660;1;; -1;1;8;1;50
202200000350;3;AQUITAINE (ALIENOR D') (AVENUE);0;;2;2;0;1;1;93;1;; -1;1;0;1;50
202200000351;4;CUGNOT JOSEPH;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200000352;3;FERME (RUE DE LA);0;;1;2;0;1;0;0;1;; -1;1;0;1;30
202200000353;3;AV JEAN MOULIN;0;;-1;0;0;1;0;100;2;; -1;1;5;4;50
202200000354;4;SABLIERE (RUE DE LA)   ZI;0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200000355;4;MITTERAND (AVENUE FRANCOIS);0;;-1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000356;4;POILUS (PLACE DES);0;;1;1;0;1;0;0;1;; -1;1;0;1;50
202200000357;7;AVENUE RITONDALE LEOPOLD;0;;1;2;0;1;13;520;1;; -1;1;0;1;50
202200000358;4;ROND POINT D402 RUE DE LA BUTTE;0;;1;1;0;1;(1);(1);1;; -1;1;5;1;50
202200000359;3;HOPITAUX CARREFOUR DES;0;;1;2;0;1;18;350;2;; -1;1;0;1;50
202200000361;4;NEUHOF (ROUTE);0;;2;3;0;1;(1);(1);1;; -1;1;0;1;50
202200000362;4;HENRI FAISANS;0;;2;2;0;1;0;0;2;; -1;1;0;1;30
202200000363;4;ALSACE LORRAINE D';0;;-1;1;2;1;0;0;1;; -1;1;0;1;50
202200000364;3;BAYONNE (AVENUE DE);0;;2;4;0;1;9;241;1;; -1;1;0;1;50
202200000365;7;ESPLANADE FACADE;0;;3;5;1;1;(1);(1);1;; -1;1;0;1;50
202200000366;4;GENERAL MANGIN (RUE);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200000367;4;BELGIQUE (RUE  DE );0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200000368;4;GRAND CREDO (RUE DU);0;;1;2;0;1;(1);(1);1;; -1;1;0;1;30
202200000369;4;BOUDENT (RUE JEAN);0;;2;2;2;1;0;0;1;; -1;1;0;1;50
202200000370;4;PASTEUR AVENUE;0;;2;2;0;1;1;0;1;; -1;1;0;1;50
202200000371;7;COURS JEAN JAURÈS;0;;2;4;1;1;89;80;1;; -1;2;0;1;50
202200000372;7;BRETONNIERES (BOULEVARD DES);0;;2;2;0;1;40;700;1;; -1;1;0;1;50
202200000373;4;MAGINOT (AVENUE SERGENT);0;;1;1;1;1;(1);(1);1;; -1;1;0;1;50
202200000374;7;MAGUELONE (AVENUE DE);0;;2;2;0;1;6;564;2;; -1;1;0;1;50
202200000375;3;ROUTE DEPARTEMENTALE 612;0;;2;4;0;1;67;1428;3;; -1;1;0;1;90
202200000376;4;RUE DU MARECHAL JOFFRE;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000377;4;EUROPE (DE 201 A 215);0;;-1;2;0;1;(1);(1);1;; -1;1;-1;1;50
202200000378;4;PRESSOIR (RUE DU);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200000379;4;DOLE RUE DE (inf 82);0;;1;2;0;4;(1);(1);3;; -1;1;5;1;50
202200000380;4;LYSIACK   AVENUE DU COMMANDANT;0;;2;4;2;1;(1);(1);2;; -1;1;0;5;50
202200000381;4;DOUMER (AVENUE PAUL);0;;2;3;1;1;(1);(1);1;; -1;1;9;5;30
202200000382;4;BOULEVARD DU ROY RENE;0;;2;4;0;1;0;0;1;; -1;1;0;1;50
202200000383;4;GOUFFE (COURS);0;;-1;2;0;2;0;0;1;; -1;1;0;1;50
202200000384;3;DE SAINT LOUIS AU ROVE (chemin);0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200000385;4;LIEUTAUD (COURS);0;;3;2;0;1;0;0;1;; -1;1;0;1;50
202200000386;4;COSTE JEAN PAUL (AV );0;;3;2;0;1;(1);(1);1;; -1;1;5;1;50
202200000387;4; -;0;;-1;2;0;1;1;0;1;; -1;1;0;8;50
202200000388;3;ROCADE EST (RD 610);0;;3;4;0;1;20;500;1;; -1;1;0;1;50
202200000389;4;VANEL (AVENUE DU) DU 1 ET 2 JUSQU' AU 26;0;;1;2;0;1;(1);(1);1;; -1;2;0;1;50
202200000390;4;TOULAUD (CHEMIN DE);0;;2;1;0;2;(1);(1);1;; -1;1;0;3;50
202200000391;4;BOULEVARD PERIPHERIQUE;0;;1;4;0;1;28;700;1;; -1;1;0;1;70
202200000392;4;RUE GASTON TESSIER;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200000393;4;RUE DE BELLEVILLE;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200000394;4;QUAI DE L OISE;0;;2;3;1;1;(1);(1);1;; -1;1;-1;5;30
202200000395;4;BOULEVARD PERIPHERIQUE;0;;1;4;0;2;24;300;1;; -1;1;0;1;70
202200000396;4;RUE ORDENER;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200000397;4;PLACE DES INSURGES DE VARSOVIE;0;;1;4;0;1;(1);(1);1;; -1;1;0;1;30
202200000398;4;RUE REMY DUMONCEL;0;;2;2;1;1;(1);(1);1;; -1;1;0;5;30
202200000399;4;BOULEVARD DU GENERAL JEAN SIMON;0;;2;4;0;1;(1);(1);1;; -1;1;0;1;30
202200000400;4;RUE DU FAUBOURG SAINT MARTIN;0;;2;3;0;1;(1);(1);1;; -1;1;0;1;30
202200000401;4;PLACE DE LA CONCORDE;0;;2;8;0;1;(1);(1);1;; -1;1;0;1;30
202200000402;4;PONT DES INVALIDES;0;;2;3;1;1;(1);(1);1;; -1;1;5;5;30
202200000403;4;RUE DU RENARD;0;;2;3;3;1;(1);(1);1;; -1;1;0;6;30
202200000404;4;QUAI DE GESVRES;0;;1;4;1;1;(1);(1);1;; -1;1;0;5;30
202200000405;4;RUE DE RIVOLI;0;;2;4;1;1;(1);(1);1;; -1;1;-1;5;30
202200000406;4;RUE DES DEUX PONTS;0;;2;2;1;1;(1);(1);1;; -1;1;-1;5;30
202200000407;4;RUE DE RIVOLI;0;;2;4;1;1;(1);(1);1;; -1;1;-1;5;30
202200000408;3;CARNOT (AV);0;;2;2;0;1;1;0;1;; -1;1;0;1;50
202200000409;3;JEAN JAURES (AV);0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200000410;3;GABRIEL PERI (AV);0;;1;1;0;1;0;0;1;; -1;1;0;1;50
202200000411;4;ETIENNE DOLET (R);0;;2;2;0;2;0;0;1;; -1;1;0;1;30
202200000412;3;VERDUN (AV DE);0;;-1;1;1;1;0;0;1;; -1;1;0;1;30
202200000413;3;DOCTEUR MARIE (R DU);0;;1;3;0;1;0;0;1;; -1;1;0;1;50
202200000414;3;DEPORTATION (CAR DE LA);0;;-1;2;2;1;0;0;2;; -1;1;5;1;50
202200000415;4;GRAVELLE (AV DE);0;;2;3;1;1;(1);(1);1;; -1;1;0;6;30
202200000416;3;VAUBAN (AVENUE);0;;2;2;0;1;0;1;2;; -1;1;2;1;50
202200000417;3;BALLANGER (BD ROBERT);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200000418;4;RUE DE LA CLÉ DES CHAMPS;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200000419;3;VICTOR-HUGO (BD);0;;2;2;1;1;0;1;1;; -1;1;0;1;50
202200000420;4;ROGER GIBRAT;0;;1;1;0;1;0;0;1;; -1;1;0;1;50
202200000421;4;VARSOVIE (RUE DE);0;;2;2;0;1;1;0;1;; -1;2;0;1;30
202200000422;3;REPUBLIQUE (AVE DE LA ) DE 52 A 104;0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200000423;3;JEAN JAURES  (AVE)  157 A 213;0;;2;1;0;1;0;1;1;; -1;1;0;1;50
202200000427;3;52;-1;;2;2;0;2;12;400;1;; -1;1;0;1;80
202200000428;3;128;-1;;2;2;0;1;3;650;1;; -1;1;0;1;80
202200000429;3;482;0;;3;1;0;1;11;550;1;; -1;1;0;1;70
202200000430;3;D3;-1;;2;2;0;2;(1);(1);1;; -1;1;0;1;-1
202200000431;4;VILLENEUVE ROUTE DE;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200000432;1;7;0;;3;3;0;1;112;900;1;; -1;1;0;1;130
202200000433;3;PEGOMAS (ROUTE DE);0;;2;2;0;2;11;487;3;; -1;1;0;1;70
202200000435;3;1085;-1;;2;2;0;1;44;516;1;; -1;1;0;1;80
202200000436;3;C.D 1;0;;2;2;0;2;0;171;1;; -1;1;0;1;70
202200000437;1;57;-1;;3;5;0;1;13;0;3;; -1;1;0;1;90
202200000439;3;5;-1;;2;2;0;4;3;800;2;; -1;1;0;3;80
202200000440;3;980;-1;;2;2;0;1;33;200;1;; -1;1;0;1;80
202200000441;2;03;0;;2;2;0;4;5;(1);1;; -1;1;0;1;80
202200000442;3;16;-1;;2;2;0;2;4;0;2;; -1;1;0;3;80
202200000443;3;945;-1;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000444;3;D34;-1;;2;2;0;1;16;170;3;; -1;1;0;3;80
202200000445;3;13;0;;2;2;0;1;13;285;2;; -1;1;0;1;50
202200000447;3;97;-1;;2;2;0;1;26;125;1;; -1;1;0;1;90
202200000448;3;316;-1;D;2;3;0;1;19;0;1;; -1;1;0;1;80
202200000449;3;39;-1;;2;2;0;1;2;815;2;; -1;1;0;3;80
202200000450;3;959;0;D;2;2;0;1;(1);(1);1;; -1;1;0;1;80
202200000451;3;27;-1;;2;2;0;4;2;450;2;; -1;1;0;3;80
202200000452;4;RUE DE CHARONNE;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200000453;3;45;0;;2;2;0;1;14;800;2;;4,5;1;0;3;80
202200000454;3;18;-1;;2;2;0;1;12;800;1;; -1;1;0;1;80
202200000455;3;5;-1;;2;2;0;1;11;635;4;;5,25;1;0;3;80
202200000456;3;GEORGES GOSNAT (AV);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000457;3;927;-1;;2;2;0;1;29;680;1;; -1;1;0;1;50
202200000458;3;916;-1;;2;2;0;1;8;890;3;; -1;1;0;3;90
202200000459;2;HUIT MAI 1945 (AV DU);0;;2;5;0;2;(1);(1);1;; -1;2;0;1;50
202200000460;3;16;-1;;2;2;0;2;15;50;1;; -1;1;0;3;90
202200000461;3;64;-1;D;2;2;0;2;8;600;1;;4,5;1;0;1;80
202200000462;3;55;-1;;2;2;0;2;2;446;3;; -1;1;0;8;80
202200000463;3;ERNEST RENAN (AV);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200000464;3;RD;-1;;2;2;0;1;52;680;1;; -1;1;0;1;80
202200000465;4;HOTTINGER (Rue Rodolphe);0;;2;2;0;1;10;0;4;; -1;1;0;1;50
202200000466;3;419;0;;2;2;0;1;17;920;1;; -1;1;0;1;70
202200000468;3;470;0;;2;2;0;2;44;180;2;; -1;1;0;1;90
202200000469;3;PARIS (R DE);0;;3;2;3;1;0;1;1;; -1;2;0;1;50
202200000470;4;92;0;;2;2;0;1;(1);(1);2;; -1;1;0;1;70
202200000472;3;1043;-1;;2;2;0;1;46;450;1;; -1;1;0;3;80
202200000473;4;BOZAR;-1;R;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000474;3;GABRIEL PERI (AVENUE);0;;2;4;2;1;0;1;1;; -1;1;0;5;50
202200000475;3;66;0;;2;2;0;1;4;435;1;; -1;1;0;1;80
202200000476;3;534;-1;;2;2;0;1;2;200;3;; -1;1;0;1;-1
202200000477;3;765;0;;2;2;0;2;27;112;1;; -1;1;0;1;80
202200000478;3;6;-1;;2;2;0;1;6;550;2;; -1;1;2;1;50
202200000479;3;DIX HUIT JUIN 1940 (AVENUE DU);0;;2;4;2;1;0;1;1;; -1;1;0;1;50
202200000481;3;160;0;;2;2;0;1;43;212;1;; -1;1;0;1;80
202200000482;3;969;-1;;2;2;0;1;17;725;1;; -1;1;0;1;50
202200000483;3;338;2;;2;2;0;1;0;(1);3;; -1;1;0;8;90
202200000484;3;986;-1;;1;2;-1;1;(1);(1);1;; -1;2;5;1;-1
202200000485;3;94;0;N;2;2;0;1;0;910;1;; -1;1;0;1;80
202200000486;3;538;0;;2;2;0;1;86;400;2;; -1;1;0;8;80
202200000487;3;920;0;;3;9;1;1;0;0;1;; -1;1;0;1;50
202200000488;3;999;0;;2;2;0;1;6;326;1;; -1;1;5;1;80
202200000489;3;76;0;;1;2;0;1;0;0;1;; -1;1;0;1;30
202200000490;3;160;-1;;2;2;0;1;12;500;2;; -1;1;2;1;80
202200000491;3;15;0;D;2;2;0;1;7;454;1;; -1;1;0;1;50
202200000492;3;60;0;;2;2;0;1;0;0;1;; -1;2;9;1;30
202200000494;4;BIEVRES (RUE DE);0;;3;2;0;1;0;0;1;; -1;1;0;1;30
202200000497;3;32;0;D;2;1;0;1;13;0;1;; -1;1;0;1;50
202200000498;3;26;0;D;2;2;0;2;0;915;1;; -1;1;0;1;80
202200000499;3;104;-1;;2;2;0;1;32;900;1;; -1;1;0;1;80
202200000500;7;68;0;;2;2;0;1;12;420;1;; -1;1;0;1;30
202200000501;3;63;-1;;2;2;0;2;22;300;3;; -1;1;0;3;90
202200000503;3;24;0;D;2;2;0;2;7;500;2;; -1;1;0;3;80
202200000504;2;1;0;R;2;2;0;1;29;200;1;; -1;1;0;3;60
202200000506;3;947;0;D;2;2;0;1;7;600;1;; -1;1;0;3;80
202200000508;3;19;-1;;2;2;0;1;(1);(1);1;; -1;1;0;1;80
202200000509;1;11;-1;;2;3;0;1;92;750;1;;13,5;1;0;1;130
202200000510;3;137;0;;1;1;0;1;85;186;2;; -1;1;5;1;50
202200000511;4;GENAS (DE)                          (RO);0;;2;4;3;1;0;0;1;; -1;1;0;6;50
202200000512;2;2;0;;2;2;0;1;11;700;1;; -1;1;0;1;50
202200000513;1;10;-1;;3;6;0;1;97;657;1;;13,5;1;8;1;90
202200000516;4;2;0;M;2;2;0;1;(1);(1);1;; -1;1;0;3;50
202200000517;3;6;-1;;2;2;0;1;1;300;1;; -1;2;0;1;80
202200000520;4;888;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000521;4;BEVERINI VICO PAIR AVENUE;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200000522;2;1;-1;;2;2;0;1;7;0;1;; -1;1;0;1;70
202200000523;3;577;-1;;3;2;0;4;14;347;2;; -1;2;0;8;80
202200000525;7;613;-1;;2;2;0;1;35;570;1;; -1;1;0;1;90
202200000526;1;8;-1;;3;5;0;1;36;328;1;; -1;1;0;1;130
202200000528;3;225;-1;;2;2;0;1;30;100;3;; -1;1;0;1;90
202200000529;3;8;0;;2;2;0;1;23;400;1;; -1;1;0;1;80
202200000531;3;813;0;D;2;3;0;1;20;100;1;; -1;2;5;1;80
202200000532;7;5;0;D;2;2;0;2;8;0;2;; -1;1;0;1;80
202200000533;4;25;-1;;2;2;0;2;(1);(1);1;; -1;1;5;1;70
202200000534;3;770;-1;;2;2;0;1;21;450;1;; -1;1;0;1;80
202200000535;1;A51-Sens Marseille vers Aix en Provence;0;;1;3;0;1;2;799;1;; -1;1;0;1;90
202200000536;3;603;0;;2;2;0;1;35;0;1;; -1;1;0;1;80
202200000537;4;RM6;-1;;2;2;0;1;1;0;2;; -1;1;0;3;-1
202200000538;3;D105;-1;;2;2;0;2;4;788;3;; -1;2;0;1;60
202200000539;1;9;-1;;2;3;0;1;238;500;1;; -1;1;0;3;130
202200000540;2;1;0;A;2;2;0;1;0;0;1;; -1;1;0;1;70
202200000542;4;DEVAUX BD;0;;2;0;0;1;0;0;1;; -1;2;0;1;50
202200000543;3;560;0;;2;2;0;1;6;800;2;; -1;1;0;1;70
202200000544;3;1;0;;2;2;0;2;11;500;3;;7;1;2;8;80
202200000545;3;519;0;D;2;1;0;1;32;221;1;; -1;1;0;1;80
202200000547;3;96;-1;D;2;2;0;2;18;900;1;; -1;1;0;1;80
202200000548;3;592;-1;;2;2;0;2;15;350;3;; -1;2;0;8;80
202200000549;4;ALBERT EINSTEIN                     (R );0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200000550;3;48;-1;;2;2;0;2;22;0;1;; -1;1;0;1;80
202200000551;3;82;-1;;2;2;0;2;30;600;3;; -1;2;0;3;90
202200000552;3;2204;0;D;-1;2;0;-1;11;400;2;; -1;1;0;1;50
202200000553;2;250;-1;N;3;4;0;1;39;450;1;; -1;1;0;1;70
202200000554;3;1004;-1;D;2;2;0;1;23;600;1;; -1;1;0;2;-1
202200000555;6;POTTIER (RUE);0;;-1; -1;0;1;(1);(1);1;; -1;1;1;8;20
202200000556;3;242;-1;;2;2;0;1;0;220;3;; -1;1;0;4;50
202200000557;3;37;-1;;2;2;0;1;10;800;2;; -1;1;0;1;80
202200000558;3;28;0;;2;2;0;1;15;240;2;; -1;1;0;3;90
