Num_Acc;catr;voie;v1;v2;circ;nbv;vosp;prof;pr;pr1;plan;lartpc;larrout;surf;infra;situ;vma
202200001099;4;AVENUE DU GENERAL SARRAIL;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001100;4;RUE LEON DIERX;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001101;4;RUE DE LA CROIX NIVERT;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001102;4;BOULEVARD DE PORT ROYAL;0;;2;4;0;1;(1);(1);2;; -1;1;0;1;30
202200001104;4;AVENUE DU TREMBLAY;0;;-1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001105;3;SOLEIL LEVANT (BOULEVARD DU);0;;2;2;0;2;3;963;2;; -1;1;0;1;50
202200001106;4;QUAI DE LA RAPEE;0;;1;2;0;2;(1);(1);1;; -1;1;0;1;50
202200001107;4;AVENUE PARMENTIER;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001108;4;GARE (AVENUE DE LA);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001109;4;BOULEVARD MALESHERBES;0;;2;4;0;1;(1);(1);1;; -1;1;0;1;50
202200001110;3;RUE DES CHAMPARTS;0;;2;1;0;1;0;0;1;; -1;1;0;1;50
202200001111;4;AVENUE DES CHAMPS ELYSEES;0;;2;10;0;1;(1);(1);1;; -1;1;0;1;50
202200001112;4;RUE MAXIME PETIT;0;;2;1;0;1;0;100;1;; -1;1;0;1;30
202200001113;3;YOURI GAGARINE (AV);0;;1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001114;3;FRACHON ( ave Benoit);0;;2;2;2;2;1;0;1;; -1;1;0;1;50
202200001115;4;WILSON (PLACE);0;;2;4;0;1;0;0;1;; -1;1;0;1;30
202200001116;3;ALGESIRAS (R D);0;;1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200001117;3;FOUGERAS (RUE DE);0;;1;2;0;1;(1);(1);2;; -1;1;0;1;50
202200001118;3;JEAN JAURES (AV);0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200001119;7;PICOT (AVE DU COLONEL);0;;2;2;0;2;1;920;1;; -1;1;0;1;50
202200001120;4;RIGOUMEL (CHEMIN DE);0;;2;2;0;3;0;0;1;; -1;1;0;1;30
202200001121;3;JEAN JAURES (R);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001122;4;EUROPE (BD DE L');0;;1;1;0;4;0;0;3;; -1;1;6;6;50
202200001123;3;EDOUARD HERRIOT (AV);0;;1;1;0;1;0;0;1;; -1;1;5;1;30
202200001124;3;BUGE (CHEMIN DE LA) N° IMPAIRS;0;;3;2;0;1;0;310;1;; -1;1;0;1;50
202200001125;3;LOUBES (ROUTE DES);0;;2;2;0;1;3;800;1;; -1;1;0;1;70
202200001126;3;PORCHES (CH.DES);0;;2;1;0;1;41;160;1;; -1;1;2;1;50
202200001127;4;PASTEUR (AV);0;;1;2;0;1;0;0;1;; -1;1;0;1;30
202200001129;4;VICTOR HUGO (R);0;;2;3;0;2;0;0;1;; -1;1;0;1;30
202200001130;9;CHAPIT RE ( RUE DU);0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200001131;3;GENERAL LECLERC (BOULEVARD);0;;2;2;3;2;0;404;1;; -1;1;6;6;50
202200001132;4;MARTHE (RUE);0;;1;1;0;1;0;0;1;; -1;1;0;4;50
202200001133;4;BROGLIE. BOULEVARD MAURICE DE;0;;2;2;3;1;0;0;1;; -1;1;0;1;30
202200001134;3;GASTON BUSSIERE (PLACE);0;;1;2;0;1;0;1;1;; -1;1;0;1;30
202200001135;4;PLOUICH;0;;2;2;0;1;0;1;1;; -1;1;0;1;30
202200001136;4;LECOUTEUX LIONEL (PL) N° 3;0;;1;1;0;1;0;0;2;; -1;1;8;1;50
202200001137;3;MEDERIC (AVENUE);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001138;4;ROUILLON (RTE DE);0;;2;2;0;2;0;0;3;; -1;1;2;1;50
202200001139;4;PIERRE BROSSOLETTE;0;;1;1;0;1;0;0;1;; -1;1;0;1;30
202200001140;4;DOYENNE (RUE DU);0;;1;1;0;2;(1);(1);1;; -1;1;0;1;50
202200001141;3;MARECHAL FOCH (AVENUE) COTE PAIR;0;;3;5;0;1;1;1;1;; -1;1;0;1;50
202200001142;7;LONDRES (AVENUE DE);0;;2;2;1;1;(1);(1);1;; -1;1;5;1;50
202200001143;3;PASTEUR AV.;0;;2;2;0;1;1;1;1;; -1;2;9;8;50
202200001144;4;CHAMP DE MANOEUVRE (RUE DU);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001145;4;LUXEMBOURG (AL. DE);0;;2;2;0;1;1;0;2;; -1;1;0;1;50
202200001146;4;JEAN MERMOZ;0;;2;3;3;1;0;0;1;; -1;1;0;1;50
202200001148;3;NAVARRE (AVENUE HENRI DE);0;;2;2;0;2;4;61;1;; -1;1;0;1;50
202200001150;4;THOMAS (RUE ALBERT)_EST;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;30
202200001151;1;BRETELLE ACCES A22;0;;1;1;0;1;21;700;1;; -1;1;0;1;50
202200001152;7;RESISTANTS (RUE DES );0;;2;2;1;1;(1);(1);1;; -1;1;0;1;50
202200001153;4;MOTHE (RUE DE LA);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001154;3;PATTON (AVENUE);0;;2;0;0;1;9;946;1;; -1;1;0;1;50
202200001155;4;BEZANNES (RUE);0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200001156;4;VAILLANT (RUE EDOUARD);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001157;4;DESPORTES;0;;1;1;0;1;(1);(1);1;; -1;1;4;1;30
202200001158;4;MONPLAISIR BOULEVARD;0;;2;3;0;1;1;0;1;; -1;1;0;1;50
202200001159;4;RESISTANCE ET DEPORTATION BLD;0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200001160;4;RAMON BOULEVARD;0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200001161;2;R1113 (VOIE SUR BERGE DE GARONNE);0;;2;2;0;1;18;400;1;; -1;1;0;1;80
202200001162;4;FAUBOURG BANNIER (RUE DU );0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001163;4;FUSILLES (RUE DES);0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001164;4;ROND POINT EMMAUS;0;;1;2;0;1;(1);(1);2;; -1;1;9;1;50
202200001165;4;RENNES (RUE DE);0;;3;2;3;1;(1);(1);2;; -1;1;0;5;30
202200001166;4;PYRENEES (AVE DES);0;;2;2;2;1;(1);(1);1;; -1;1;0;1;50
202200001167;4;BD MARECHAL LECLERC;0;;3;4;3;1;(1);(1);1;; -1;1;5;1;50
202200001168;4;AVE DU TAILLAN-MEDOC;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001169;3;CARNOT (RUE DU PRESIDENT);0;;2;2;0;1;0;800;2;; -1;1;0;1;50
202200001170;4;rue Lagrua;0;;2;2;0;1;(1);(1);3;; -1;1;0;1;50
202200001171;4;ALL HENRI SELLIER;0;;2;2;0;1;(1);(1);1;; -1;1;6;1;30
202200001172;7;FAUBOURG BONNEFOY (RUE DU) DU 1AU 231;0;;2;3;3;1;0;513;1;; -1;1;9;6;50
202200001173;4;RUE DU POLE;0;;2;2;0;1;(1);(1);2;; -1;1;0;1;50
202200001174;4;DOCTEUR CHARCOT;0;;-1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200001175;3;CHAMP DE VILLE (PLACE DU);0;;2;2;0;1;48;970;1;; -1;1;0;1;50
202200001176;3;KERMARIA SULARD (ROUTE DE);0;;2;2;0;3;1;0;2;; -1;1;0;1;70
202200001177;4;CLEMENCEAU (BOULEVARD);0;;1;1;0;1;0;0;1;; -1;1;0;1;50
202200001178;4;Raymond Poincaré (Av);0;;2;2;0;2;0;0;3;; -1;1;0;1;30
202200001179;4;MALAKOFF (AVENUE);0;;2;2;0;1;(1);(1);1;; -1;1;0;5;50
202200001180;4;MARTY (RUE PIERRE);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001181;4;AVENUE GUYNEMER -GEORGES;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001182;3;CROIX ROUGE (AVENUE);0;;-1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001183;2;R.N 569;0;;1;1;0;2;19;0;1;; -1;1;0;1;50
202200001184;4;ECOLE JEAN MERMOZ;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001185;4;CENTRALE (RUE);0;;2;2;0;3;0;0;1;; -1;1;0;1;30
202200001186;4;MADELEINE;0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200001187;4;PLAGE BOULEVARD DE LA;0;;-1;2;0;1;1;0;1;; -1;1;0;1;50
202200001188;3;MAJORAL ARNAUD (AV.);0;;2;2;0;1;13;100;1;; -1;1;5;1;50
202200001189;3;LENT (ROUTE DE);0;;2;2;0;1;10;322;1;; -1;1;0;1;80
202200001190;4;PORTE DE CLICHY;0;;1;4;0;1;19;0;1;; -1;1;0;1;70
202200001191;4;RUE DANTON;0;;-1;1;0;1;0;0;1;; -1;1;0;1;30
202200001192;4;RUE DE BELLEVILLE;0;;2;2;0;4;(1);(1);1;; -1;1;0;1;30
202200001193;4;AVENUE DE FLANDRE;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001194;4;RUE DE BELLEVILLE;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;30
202200001195;4;RUE ORDENER;0;;2;0;0;1;(1);(1);1;; -1;1;0;1;30
202200001196;4;RUE DES VIGNES;0;;-1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001197;4;RUE DE VAUGIRARD;0;;2;4;1;1;(1);(1);1;; -1;1;0;1;30
202200001198;4;RUE LINOIS;0;;2;4;1;1;(1);(1);1;; -1;1;-1;5;30
202200001199;4;RUE LECOURBE;0;;1;2;3;1;(1);(1);1;; -1;1;-1;6;30
202200001200;4;BOULEVARD GARIBALDI;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001201;4;BOULEVARD JOURDAN;0;;2;8;0;1;(1);(1);1;; -1;1;0;1;50
202200001202;4;AVENUE D IVRY;0;;1;2;1;1;(1);(1);1;; -1;1;-1;5;30
202200001203;4;BOULEVARD KELLERMANN;0;;2;5;1;4;(1);(1);1;; -1;1;-1;5;30
202200001204;4;BOULEVARD DE REUILLY;0;;1;2;2;1;(1);(1);1;; -1;1;0;1;30
202200001205;4;BOULEVARD DE CLICHY;0;;1;1;1;1;(1);(1);1;; -1;1;-1;5;30
202200001206;4;RUE D AMSTERDAM;0;;1;1;0;2;(1);(1);1;; -1;1;0;1;30
202200001207;4;PLACE DE LA CONCORDE;0;;2;4;0;1;(1);(1);1;; -1;1;0;1;30
202200001208;4;AVENUE DES CHAMPS ELYSEES;0;;2;8;1;2;(1);(1);1;; -1;1;6;5;30
202200001209;4;RUE DU LOUVRE;0;;2;4;0;1;(1);(1);1;; -1;1;0;1;30
202200001210;4;RUE BLONDEL;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001211;4;BOULEVARD DE LA MADELEINE;0;;2;6;0;1;(1);(1);1;; -1;1;0;1;30
202200001212;3;GABRIEL PERI (R);0;;2;0;0;1;0;0;1;; -1;1;0;1;30
202200001213;3;PARIS (AV DE);0;;2;4;2;2;0;0;1;; -1;1;0;5;50
202200001214;4;GABRIEL PERI (R);0;;-1;2;0;4;0;0;1;; -1;1;0;1;50
202200001215;3;RHIN ET DANUBE(RUE DU);0;;3;6;3;1;0;1;1;; -1;1;0;1;50
202200001216;4;PASTEUR VALERY RADOT(IMPASSE ET RUE);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001217;4;COMBAULT (AV DE);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001218;3;Andre Rouy (AV);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001219;4;DAMBEL (AVENUE EMILE);0;;2;2;0;1;0;0;1;; -1;1;9;1;50
202200001220;4;POTERIE;0;;1;1;0;1;0;1;1;; -1;1;0;4;50
202200001221;4;NICOLAS CARNOT (ALLEE);0;;2;2;0;1;0;0;1;; -1;1;0;1;30
202200001222;3;PAUL ET CAMILLE THOMOUX (RUE) COTE PAIR;0;;2;2;0;1;1;1;1;; -1;1;0;1;50
202200001223;6;EST ALLEE DE L';0;;-1; -1;0;1;1;0;1;; -1;1;0;8;10
202200001224;3;VAILLANT-COUTURIER (AVENUE PAUL);0;;3;4;3;1;0;1;1;; -1;1;0;1;50
202200001225;4;REPUBLIQUE (PL. DE LA);0;;1;2;0;1;5;0;1;; -1;1;0;4;30
202200001226;3;BARBUSSE (AVENUE HENRI) A30;0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001227;3;MITRY [CD115] (ROUTE DE);0;;3;4;0;1;1;1;1;; -1;1;0;1;50
202200001228;3;985;0;;1;2;0;2;0;0;1;; -1;1;0;4;50
202200001230;3;BONAPARTE (AVENUE NAPOLEON) SUD;0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200001231;3;104;0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200001232;3;JOLIOT CURIE F. ET IRENE AVENUE  N°PAIRS;0;;2;0;0;1;0;0;1;; -1;1;0;1;50
202200001233;3;920;0;;3;8;0;1;0;0;1;; -1;1;0;1;50
202200001234;3;20;0;;2;5;0;1;0;0;1;; -1;1;0;1;50
202200001235;3;21;0;;3;4;0;1;0;0;1;; -1;1;0;1;50
202200001236;3;7;0;;3;4;0;1;0;0;1;; -1;1;0;1;50
202200001237;3;GABRIEL PERI (RUE);0;;4;3;0;1;0;0;1;; -1;1;0;1;30
202200001238;3;920;0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200001239;3;77;0;;1;0;0;1;0;0;2;; -1;1;0;1;50
202200001240;3;41;-1;;2;2;0;2;3;400;1;; -1;1;0;1;-1
202200001241;3;1;0;D;2;2;0;1;1;988;1;; -1;1;0;1;80
202200001243;3;37;0;D;2;2;0;1;32;490;3;; -1;1;0;3;80
202200001244;3;20;-1;N;3;4;0;1;57;0;3;; -1;1;0;1;90
202200001245;3;113;-1;;2;2;0;2;13;(1);3;; -1;1;0;8;80
202200001246;3;910;-1;;2;2;0;1;15;171;1;; -1;1;0;1;70
202200001247;1;6;0;;3;5;0;1;379;110;1;; -1;1;0;1;130
202200001248;2;6;-1;;2;2;0;2;7;500;2;; -1;2;0;3;80
202200001249;1;6;-1;;3;4;0;1;268;589;1;; -1;1;0;1;130
202200001250;7;5;-1;D;2;2;0;1;3;400;1;; -1;1;8;1;50
202200001251;3;22;0;C;3;2;0;1;1;695;1;; -1;2;9;1;70
202200001254;3;88;0;D;2;2;0;1;11;850;1;; -1;1;0;1;80
202200001255;3;3;-1;;2;2;0;2;3;600;1;; -1;1;9;3;80
202200001256;3;17;0;;2;2;0;1;15;326;1;; -1;9;0;1;50
202200001258;3;906;0;;2;2;0;1;87;921;1;; -1;1;0;1;80
202200001259;3;681;-1;;2;2;0;1;30;450;1;; -1;1;0;3;70
202200001260;3;965;-1;;2;2;0;2;68;570;1;; -1;1;0;1;70
202200001261;3;768;-1;;2;2;0;2;27;925;1;; -1;1;0;1;90
202200001262;7;100;0;M;1;2;0;1;0;10;2;;0;1;0;1;70
202200001264;3;D437;-1;C;2;2;0;2;9;770;3;; -1;1;0;1;80
202200001265;3;49;-1;;2;2;0;4;19;385;4;; -1;1;0;3;70
202200001266;3;817;0;D;2;2;3;1;90;298;1;;4;1;0;1;70
202200001267;3;817;0;D;3;2;0;1;91;330;1;; -1;1;9;1;50
202200001268;3;1085;-1;;2;2;0;2;12;395;1;; -1;2;0;1;80
202200001269;3;526;-1;;2;2;0;1;50;134;1;; -1;9;8;1;80
202200001270;3;1;0;;2;2;0;2;8;626;1;;4;1;0;1;80
202200001271;3;936;0;;2;2;0;2;76;900;2;; -1;1;0;1;80
202200001272;3;53;0; -;2;2;0;1;25;0;1;; -1;1;0;3;80
202200001273;3;978;0;D;2;2;0;2;65;800;4;; -1;1;0;1;50
202200001274;3;26;-1;;2;2;0;1;14;408;3;; -1;1;0;1;80
202200001276;3;619;-1;;2;3;0;1;15;850;1;; -1;1;0;1;-1
202200001277;3;CABOURG (ROUTE DE);0;;2;4;0;2;53;92;3;; -1;1;0;1;50
202200001278;4;ANDRE ZENATTI (AVENUE);0;;2;0;0;1;0;0;1;; -1;1;0;1;50
202200001279;3;GAFFAREL (RUE);0;;1;1;0;1;(1);(1);1;; -1;1;5;1;50
202200001280;4;JOLIETTE (QUAI DE LA);0;;1;2;1;1;0;0;1;; -1;1;0;5;50
202200001281;7;JOLY (CORNICHE ANDRE DE);0;;2;3;1;3;0;0;1;; -1;1;0;1;50
202200001282;4;STE MARGUERITE (AV.) A PARTIR DU 62-63);0;;2;2;0;2;0;0;3;; -1;1;0;1;50
202200001283;7;ANGLAIS (DU N° 114 AU N° 263);0;;3;3;0;1;0;0;1;; -1;1;0;1;50
202200001284;4;CASSIN (BD RENE);0;;1;2;0;1;0;0;1;; -1;1;0;1;50
202200001285;4;VALLOMBROSA (BOULEBARD);0;;2;3;0;2;0;0;1;; -1;1;1;1;30
202200001286;4;BOULEVARD PERIPHERIQUE INTERIEUR SUD;0;;1;4;0;1;(1);(1);1;; -1;1;0;1;70
202200001287;4;PLACE AUGUSTE BARON;0;;1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001288;4;BOULEVARD DE CLICHY;0;;1;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001289;4;AVENUE PIERRE MENDES FRANCE;0;;2;4;3;1;(1);(1);1;; -1;1;-1;6;30
202200001290;4;AVENUE DES TERROIRS DE FRANCE;0;;-1;4;0;1;(1);(1);1;; -1;1;0;1;30
202200001291;4;RUE GRENETA;0;;1;1;2;1;(1);(1);3;; -1;1;0;1;30
202200001292;4;QUAI DE GESVRES;0;;1;3;3;1;(1);(1);1;; -1;1;0;1;30
202200001293;4;NAVARRE (AVENUE DE);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001294;3;AULNAY (RUE D');0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001295;4;BLES;0;;1;1;2;1;0;0;1;; -1;1;0;1;50
202200001296;4;ROSNY (RUE DE);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001297;4;BOIS D'AMOUR (RUE DU);0;;2;2;0;1;1;0;1;; -1;1;0;1;50
202200001299;3;920;0;;2;0;0;1;0;0;1;; -1;1;0;1;50
202200001301;3;67;-1;;2;2;0;2;33;450;4;; -1;1;0;1;80
202200001302;3;38;0;;2;2;0;3;12;0;1;; -1;9;0;1;80
202200001303;3;938;-1;T;2;2;0;1;17;994;1;; -1;1;5;1;80
202200001304;3;44;0;D;2;2;0;1;15;450;4;;4,5;1;0;1;50
202200001305;3;D983;-1;;2;2;0;1;12;500;2;; -1;1;0;3;80
202200001307;3;3;-1;;2;2;0;2;8;800;1;; -1;1;0;1;50
202200001308;3;237;-1;R;2;2;0;1;(1);(1);2;; -1;1;0;3;80
202200001309;3;976;0;D;2;2;0;2;7;500;1;; -1;1;0;1;80
202200001310;7;114;0;U;2;2;0;1;19;850;1;; -1;1;0;1;90
202200001312;3;781;0;D;1;1;0;1;43;800;1;; -1;1;5;1;30
202200001313;3;925;0;D;2;1;0;1;19;163;1;;7,4;1;0;1;80
202200001314;2;10;0;;2;2;0;1;142;300;1;;7;1;0;1;-1
202200001315;3;988;0;;2;2;0;1;74;53;1;; -1;1;0;1;50
202200001316;3;82;-1;;2;2;0;1;4;675;1;; -1;1;0;1;50
202200001321;3;341;-1;;3;2;0;1;2;900;1;; -1;1;0;8;80
202200001322;3;906;0;D;2;2;0;1;32;335;3;; -1;1;0;8;50
202200001324;3;124;0;;2;2;0;1;1;873;3;; -1;1;0;3;80
202200001325;3;249;-1;;2;2;0;1;(1);(1);1;; -1;1;0;1;80
202200001326;3;41;-1;;2;2;0;1;8;785;2;; -1;1;0;1;80
202200001327;3;102;0;;2;2;0;2;60;720;2;; -1;1;2;8;80
202200001329;3;907;-1;;2;2;0;1;50;280;1;; -1;1;0;3;70
202200001330;3;17;-1;;2;2;0;2;45;430;2;; -1;1;0;3;80
202200001331;4;VC;-1;;1;1;0;1;(1);(1);1;; -1;1;6;4;30
202200001332;4;833;0;;3;2;0;1;(1);(1);1;; -1;1;0;8;80
202200001333;1;64;0;A;3;4;0;1;225;621;1;; -1;1;0;1;130
202200001335;1;89;-1;;3;4;0;1;486;600;1;; -1;1;0;1;130
202200001337;3;6285;-1;D;1;2;0;1;2;263;2;; -1;1;2;1;50
202200001338;1;11;-1;A;3;4;0;1;342;410;1;; -1;1;0;1;110
202200001339;3;31;-1;D;3;2;0;1;(1);(1);2;; -1;1;9;3;-1
202200001340;3;18;-1;;2;2;0;2;(1);(1);2;; -1;1;0;1;80
202200001341;2;113;-1;;2;2;0;1;0;696;1;; -1;1;0;1;70
202200001342;3;98;-1;A;2;2;1;1;0;500;3;; -1;1;5;3;70
202200001343;3;10;-1;;2;2;0;2;55;500;1;; -1;1;0;1;90
202200001344;3;905;0;;2;2;0;1;107;0;1;; -1;1;0;3;90
202200001345;3;13.1;2;;2;2;0;2;2;550;2;; -1;1;0;8;80
202200001346;3;3;0;D;2;2;0;2;24;(1);2;; -1;1;0;3;70
202200001347;3;926;0;D;2;2;0;1;20;200;3;; -1;1;8;1;-1
202200001348;3;24;-1;D;2;2;0;2;3;0;1;; -1;1;0;1;70
202200001349;3;389;-1;;2;2;0;1;14;200;1;; -1;1;0;1;80
202200001350;3;75;-1;;2;2;0;1;0;670;1;; -1;1;0;1;80
202200001351;3;1001;0;D;2;0;0;4;28;260;1;;0;1;0;3;80
202200001353;3;D1001;-1;;1;2;0;1;30;270;2;; -1;1;0;1;80
202200001355;2;A7   22.950 A 25.770;0;;3;2;0;1;1;810;1;; -1;1;0;1;110
202200001356;1;AUTOROUTE A 10;0;;3;6;0;1;540;500;1;; -1;1;0;1;110
202200001357;1;AUTOROUTE A 10;0;;3;6;0;3;534;0;1;; -1;1;2;1;130
202200001358;1;AUTOROUTE A 10;0;;3;6;0;1;541;599;1;; -1;1;0;1;110
202200001359;1;AUTOROUTE A 10;0;;3;6;0;1;531;0;1;; -1;1;0;2;110
202200001360;1;AUTOROUTE A5A;0;;3;0;0;1;8;0;2;; -1;1;0;3;90
202200001361;1;A13;0;;1;3;0;1;44;750;1;; -1;1;0;1;90
202200001362;1;A4;0;;3;5;0;1;9;0;1;; -1;1;1;1;90
202200001363;1;A86 INT;0;;1;2;0;1;31;899;1;; -1;1;1;1;90
202200001364;2;N186;0;;3;6;0;1;48;799;1;; -1;1;0;1;90
202200001365;3;JAURES ( RUE JEAN );0;;1;1;0;1;4;176;1;; -1;1;0;1;50
202200001367;1;ROUTE PROVINCIALE ROUTE DU SUD;0;;3;4;0;1;5;169;1;; -1;1;0;1;70
202200001368;4;AMIRAL LACAZE(RUE);0;;1;1;0;2;0;0;2;; -1;1;0;1;50
202200001369;5;PRESBYTERE (RUE DU);0;;-1;0;3;2;0;0;1;; -1;1;0;1;30
202200001370;3;FELIX EBOUE(ROCADE);0;;2;2;0;1;1;900;1;; -1;1;0;1;50
202200001371;2;ROUTE NATIONALE 6;0;;-1;2;0;1;1;500;1;; -1;2;0;1;90
202200001372;4;BELLECOUR                           (PL);0;;1;2;3;1;(1);(1);1;; -1;1;0;1;30
202200001373;4;ST ANTOINE                          (QU);0;;1;1;3;1;(1);(1);1;; -1;1;0;1;30
