Num_Acc;catr;voie;v1;v2;circ;nbv;vosp;prof;pr;pr1;plan;lartpc;larrout;surf;infra;situ;vma
202200001374;4;ROSA PARKS                        (AV);0;;2;2;0;1;(1);(1);1;; -1;1;6;4;1
202200001375;4;VALERY (AVEUE PAUL);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001376;3;RUE EUGENE DELACROIX;0;;2;2;0;1;0;100;1;; -1;1;0;1;50
202200001377;4;RUE VAN GOGH;0;;-1;2;0;3;(1);(1);1;; -1;1;0;1;50
202200001378;4;route de Raon aux Bois;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200001379;3;ROUTE DE MALPASSET;0;;2;2;0;1;9;30;2;; -1;1;5;1;70
202200001380;2;N28;0;;3;6;0;1;1;800;1;; -1;1;0;1;70
202200001381;3;SALEVE (ROUTE DU);0;;2;2;0;1;0;800;1;; -1;1;0;1;80
202200001382;4;JURA (RUE DU);0;;2;3;0;1;0;1;1;; -1;1;5;1;30
202200001383;4;DE LATTRE DE TASSIGNY (BLD DU MARECHAL);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001384;3;MULHOUSE ( RUE)CITE BOURGLIBRE JUSQUE RU;0;;3;2;1;1;3;0;1;; -1;1;0;1;50
202200001385;4;IRACHABAL (CHEMIN);0;;2;2;0;1;2;500;3;; -1;1;0;1;50
202200001386;4;ST EXUPERY (AVENUE);0;;2;2;2;1;(1);(1);1;; -1;1;0;1;50
202200001387;3;COMMERCE - RUE DU -;0;;2;2;0;1;15;804;1;; -1;1;0;1;50
202200001388;7;ESPLANADE FACADE;0;;3;4;0;1;(1);(1);1;; -1;1;0;8;50
202200001389;7;DE GIRARD RUE PHILIPPE;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001390;3;RD1643;0;;3;2;0;1;37;0;3;; -1;1;9;8;80
202200001391;3;RD 958 COTES SAINT-PIERRE;0;;2;0;0;2;5;600;4;; -1;1;0;1;70
202200001392;4;APPERT (RUE NICOLAS);0;;1;1;0;1;(1);(1);1;; -1;1;0;4;50
202200001393;4;REPUBLIQUE (PLACE DE LA);0;;2;4;0;1;(1);(1);1;; -1;1;0;1;50
202200001394;4;SAINT ETIENNE;0;;-1;1;3;1;1;0;1;; -1;1;6;8;20
202200001395;4;STRASBOURG BOULEVARD;0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200001396;4;BOREAU;0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200001397;3;MOULIN MARCILLE CHEMIN;0;;3;3;0;1;1;855;1;; -1;1;0;1;50
202200001398;4;BOULEVARD SAINT AIGNAN;0;;3;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001399;7;RD 29;0;;2;3;0;1;13;130;2;; -1;1;0;1;50
202200001400;4;AVE DE LABARDE;0;;2;2;0;1;(1);(1);1;; -1;1;5;1;50
202200001401;4;A631;0;;3;6;0;1;(1);(1);1;; -1;1;0;1;70
202200001402;4;BD MARECHAL LECLERC;0;;2;5;3;3;(1);(1);1;; -1;1;5;1;50
202200001403;2;RN 165;0;;3;4;0;1;45;533;1;; -1;1;0;1;110
202200001405;3;ROSE AVENUE DU FIEF;0;;2;2;0;1;1;560;1;; -1;1;2;1;50
202200001406;4;JOUVEN (RUE);0;;1;1;0;1;0;0;1;; -1;1;0;8;50
202200001407;4;OLIVES (AVENUE DES);0;;2;4;0;1;0;0;1;; -1;1;0;1;50
202200001408;4;CAPELETTE (AVENUE DE LA);0;;-1;2;0;1;0;0;1;; -1;1;0;1;50
202200001409;3;RTE DE CRAU;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;80
202200001410;3;RTE DE CRAU;0;;3;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001411;2;PROVENCE (AVENUE DE);0;;2;2;0;1;42;400;1;; -1;1;5;1;70
202200001412;4;DORMOY ( PLACE JEAN );0;;1;2;0;1;0;0;3;; -1;1;0;1;50
202200001413;4;AVENUE DU PRESIDENT KENNEDY;0;;2;4;0;1;(1);(1);1;; -1;1;0;1;50
202200001414;4;RUE DE REMUSAT;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001415;4;BOULEVARD DE VAUGIRARD;0;;1;1;1;1;(1);(1);1;; -1;1;0;1;30
202200001416;4;BOULEVARD DE CLICHY;0;;1;0;3;1;(1);(1);1;; -1;1;0;1;30
202200001417;4;AVENUE DES CHAMPS ELYSEES;0;;2;8;1;1;(1);(1);1;; -1;1;0;4;50
202200001418;4;PLACE DE LA CONCORDE;0;;2;6;3;1;(1);(1);1;; -1;1;-1;6;30
202200001419;4;AVENUE BOSQUET;0;;2;5;3;1;(1);(1);1;; -1;1;0;1;30
202200001420;2;GRANGE (RTE DE LA);0;;3;4;0;1;19;425;1;; -1;1;0;1;70
202200001421;4;BERGER (RUE GILBERT);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001422;4;CHARLES PRANARD;0;;2;2;0;1;0;0;1;; -1;1;0;6;30
202200001423;3;PAUL ET CAMILLE THOMOUX (RUE) COTE PAIR;0;;2;3;0;1;1;1;1;; -1;1;0;1;50
202200001424;4;RAOUL (RUE);0;;1;1;0;1;0;0;1;; -1;1;0;1;30
202200001425;3;GUESDES (RUE JULES);0;;2;3;3;1;0;1;1;; -1;1;0;1;50
202200001429;3;13;0;;2;9;0;1;0;0;1;; -1;1;2;1;30
202200001430;3;128;0;;2;2;2;1;1;0;1;; -1;1;0;1;50
202200001432;3;727;0;;2;2;0;2;27;100;1;; -1;1;0;1;80
202200001433;3;52;-1;;2;2;0;2;1;50;3;; -1;1;0;1;80
202200001434;3;98;0;;2;2;0;1;26;850;1;; -1;1;0;1;70
202200001435;3;171;-1;;2;2;0;1;5;780;1;; -1;1;0;1;30
202200001436;3;1206;0;D;2;2;0;1;4;200;1;; -1;1;0;6;50
202200001438;4;4;0;;2;2;0;2;(1);(1);2;; -1;1;0;8;80
202200001439;3;629;-1;;2;2;0;2;2;120;1;;4;1;5;1;50
202200001441;3;38;-1;;2;2;0;2;16;100;1;; -1;1;0;1;80
202200001442;3;155;-1;;2;2;0;1;2;760;1;; -1;1;0;3;80
202200001443;3;436;-1;;2;2;0;1;5;880;1;; -1;1;0;1;90
202200001446;3;15;0;;2;2;0;1;30;570;1;; -1;1;0;1;70
202200001447;3;9;0;D;3;2;0;1;12;615;1;; -1;1;0;1;90
202200001448;3;116;0;D;2;2;0;1;4;300;1;; -1;1;0;3;80
202200001449;2;4;-1;;3;4;0;2;2;544;1;; -1;1;0;1;110
202200001450;3;3;0;D;2;2;0;2;20;58;1;; -1;8;0;1;50
202200001451;3;23;0;D;2;2;0;1;2;431;1;; -1;1;0;8;80
202200001452;3;933;-1;;2;2;0;2;41;718;3;; -1;1;0;1;80
202200001453;3;422;-1;;2;2;0;1;3;452;1;; -1;1;0;1;80
202200001454;3;731;0;;2;2;0;1;34;0;2;;7;1;0;3;50
202200001455;3;101;0;;2;2;0;2;0;730;2;;5,5;1;0;3;80
202200001456;3;14;2;;2;2;0;1;15;60;1;; -1;9;8;1;50
202200001457;3;209;0; -;2;2;0;1;8;435;1;; -1;1;0;3;90
202200001458;3;1;0;A;2;2;0;1;(1);(1);1;;5;1;0;3;50
202200001459;3;1;0;A;2;2;0;1;(1);(1);2;;5;1;0;3;80
202200001460;3;242;0;D;2;2;0;2;0;600;3;; -1;6;0;1;80
202200001461;3;988;0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200001462;3;603;0;;3;2;0;4;23;500;1;; -1;1;0;1;80
202200001463;3;321;0;;2;2;0;2;1;100;1;; -1;1;0;1;80
202200001464;1;35;0;;3;4;0;1;77;200;1;; -1;1;2;8;130
202200001465;3;60;-1;B;2;2;0;2;3;90;4;; -1;1;0;1;80
202200001466;3;935;0;D;2;2;0;1;52;990;1;; -1;1;0;1;90
202200001467;1;35;0;;3;4;0;1;79;250;1;; -1;1;2;3;130
202200001468;3;145;0;;2;2;0;1;89;48;1;; -1;1;0;1;80
202200001469;3;793;0;D;2;2;0;1;7;600;1;; -1;1;0;8;80
202200001470;3;213;-1;D;4;3;1;2;21;430;1;; -1;1;2;1;70
202200001471;3;57;-1;;2;2;0;1;18;965;1;; -1;1;0;1;80
202200001472;1;A51-Sens Aix en Provence vers Marseille;0;;-1;2;0;1;0;500;1;; -1;1;0;1;90
202200001473;1;26;0;;3;4;0;1;387;750;1;; -1;1;0;3;130
202200001474;1;A50-Sens Aubagne vers Marseille;0;;1;3;0;1;6;500;1;; -1;1;0;1;90
202200001475;1;ROCADE A 630;0;;3;4;0;1;10;950;1;; -1;1;2;1;70
202200001476;3;26;0;;-1;2;0;1;0;400;1;; -1;1;0;1;-1
202200001477;2;RN 118;0;;3;4;0;1;14;800;1;; -1;1;0;1;90
202200001478;1;86;0;;1;2;0;2;80;0;2;; -1;2;1;1;70
202200001479;1;AUTOROUTE A103;0;;3;6;0;1;0;899;1;; -1;1;0;1;90
202200001480;2;12;-1;;3;4;0;1;68;885;1;; -1;1;0;1;110
202200001481;1;AUTOROUTE A3;0;;3;9;0;1;0;600;3;; -1;1;0;1;90
202200001482;1;A86.INT;0;;-1;3;0;1;30;299;1;; -1;1;0;1;90
202200001483;5;POUDRIERE (RUE DE LA);0;;1;1;0;1;0;0;1;; -1;1;0;1;20
202200001484;2;RN1 (ROUTE NATIONALE);0;;1;4;0;2;83;0;1;; -1;1;0;1;110
202200001485;1;40;0;;3;3;0;1;148;593;1;; -1;1;0;1;130
202200001486;4;JAURES (BOULEVARD JEAN);0;;2;6;0;1;0;0;1;; -1;1;0;1;50
202200001487;1;62;0;;3;4;0;1;118;595;1;; -1;1;8;1;90
202200001488;4;BOUVET;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001489;3;1091;0;D;2;2;0;2;39;466;3;; -1;1;0;1;80
202200001490;4;MASCAREIGNES(BOULEVARD);0;;-1;1;1;1;0;0;3;; -1;1;6;1;50
202200001491;3;MANDELA  (BOULEVARD);0;;1;2;0;1;0;400;1;; -1;2;8;1;50
202200001492;2;01;0;;2;2;0;4;59;0;4;; -1;1;0;1;60
202200001493;4;DEBOURG                             (AV);0;;2;2;2;1;(1);(1);1;; -1;1;0;1;30
202200001494;4;JEAN MERMOZ                         (AV);0;;2;2;2;1;(1);(1);1;; -1;1;0;5;50
202200001495;4;LECLERC                             (AV);0;;2;2;3;1;(1);(1);1;; -1;1;0;6;50
202200001496;4;DOMER                               (R );0;;1;1;2;1;(1);(1);1;; -1;1;0;1;30
202200001497;4;DUMAS DE LOIRE                      (PL);0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001498;3;SARTENE ANCIENNE ROUTE;0;;-1;2;0;2;0;200;1;; -1;1;0;1;50
202200001499;4;AV GAMBETTA;0;;1;1;0;1;0;100;1;; -1;1;0;1;50
202200001500;4;AV DES FROIDES BOUILLIES;0;;-1;2;0;1;0;0;1;; -1;1;0;1;50
202200001501;3;LIMOGES (AVENUE DE);0;;2;2;0;1;5;10;1;; -1;1;0;1;50
202200001502;4;BLOSSAC (COURS PAUL ESPRIT DE);0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001503;3;GORGES (ROUTE DES);0;;2;2;0;2;20;(1);2;; -1;1;0;3;70
202200001504;4;PERRICHI (RUE EDOUARD);0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200001505;4;UNIVERSITE (AVE DE L');0;;2;3;0;1;0;0;1;; -1;1;0;1;50
202200001506;6;MARIVAUX (RUE);0;;2;1;0;1;(1);(1);1;; -1;1;0;8;30
202200001507;2;RN 184;0;;1;4;0;1;16;585;1;; -1;1;0;1;80
202200001508;4;RUE ORGIAZZI;0;;2;2;0;1;12;0;1;; -1;1;0;3;50
202200001509;3;ROND POINT D402 RUE DE LA BUTTE;0;;2;2;0;1;49;228;3;; -1;1;0;3;70
202200001510;4;MARTAINVILLE. RUE;0;;1;1;0;1;0;0;3;; -1;1;-1;1;30
202200001511;4;EUROPE. BOULEVARD DE L';0;;2;5;0;1;0;0;1;; -1;1;0;1;50
202200001512;7;VOIS COMMUNALE DE LA LONDE A ELBEUF;0;;2;2;0;2;8;900;3;; -1;1;0;3;80
202200001513;2;SALLE DE SPORTS;0;;1;3;0;1;14;50;1;; -1;1;0;1;110
202200001514;4;COMMANDANT ABADIE;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001515;4;LAMANDE (QUAI);0;;2;4;1;1;0;0;1;; -1;1;0;1;30
202200001516;4;HOPITAL (ROUTE DE L );0;;2;4;2;1;(1);(1);1;; -1;1;0;5;50
202200001517;4;SCHUTZENBERGER (AVENUE);0;;3;5;3;1;(1);(1);1;; -1;1;4;6;50
202200001518;4;HELIANTHE );0;;2;1;3;1;0;0;2;; -1;1;0;1;30
202200001520;3;QUAKENBRUCK (AVENUE DE );0;;2;2;1;1;2;84;1;; -1;1;0;1;50
202200001521;4;AUSTERLITZ (RUE);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001522;4;FAIDHERBE (RUE);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001523;3;HAUTMONT (RUE D');0;;3;2;0;2;(1);(1);2;; -1;1;0;1;50
202200001524;7;LEZENNES BOULEVARD DE;0;;2;4;3;1;(1);(1);1;; -1;1;0;1;50
202200001525;3;HOUCKE (AVENUE JULES);0;;2;2;0;1;(1);(1);1;; -1;1;3;1;50
202200001526;4;BATAILLE (QUAI DE LA);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001527;4;NEUFCHATEL (RUE DE) DU N° 1 A 121 (IMPAI;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200001528;4;ETTLINGEN (AVENUE D');0;;2;2;0;2;(1);(1);1;; -1;1;0;1;50
202200001529;3;ALFRED ANATOLE THEVENET (AVENUE);0;;3;2;0;1;44;200;1;; -1;1;9;1;50
202200001530;3;NATIONALE (ANCIENNE ROUTE);0;;3;3;0;1;4;0;1;; -1;1;9;1;50
202200001531;3;VENDEENS (AV DES);0;;-1;2;0;1;1;16;4;; -1;1;5;1;50
202200001532;4;LECLERC (RUE DU GENERAL);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001533;3;JOLIOT CURIE (RUE);0;;3;2;0;1;0;275;1;; -1;1;0;1;50
202200001534;4;GAULLE BOULEVARD CHARLES DE;0;;1;2;0;3;1;0;2;; -1;1;0;1;30
202200001535;4;MAURIAC SQUARE;0;;2;2;0;1;1;0;1;; -1;2;0;1;30
202200001536;4;AYRAULT;0;;2;2;0;1;1;0;1;; -1;1;0;1;30
202200001537;4;MENDES FRANCE PLACE;0;;2;6;3;1;1;0;1;; -1;1;0;1;30
202200001538;4;MOULIN BOULEVARD;0;;2;4;2;1;1;0;1;; -1;1;0;3;30
202200001539;3;Avenue de Bigorre;0;;2;2;0;1;2;150;1;; -1;1;0;1;50
202200001540;4;VERDUN (AVENUE DE);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001541;4;FAUBOURG MADELEINE (RUE DU );0;;1;1;3;1;(1);(1);1;; -1;1;0;1;50
202200001542;4;GRIFFONNERIE (RUE DE LA);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001543;3;NIVELLE (RUE DE LA);0;;2;2;0;1;2;170;1;; -1;1;0;1;50
202200001544;4;FAURIEL (COURS);0;;1;2;0;1;(1);(1);1;; -1;1;9;1;50
202200001545;4;VIADUC(RUE DU);0;;-1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200001546;4;RUE DES ALLIÉS;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001547;4;CHATAIGNERAIE (AVE DE LA);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001548;4;Boulevard George V;0;;3;4;3;1;(1);(1);1;; -1;2;0;5;50
202200001549;4;AV D ATLANTA;0;;2;4;3;1;(1);(1);1;; -1;1;5;1;50
202200001550;4;RIEUX (AV JEAN) DU 1AU 41;0;;2;2;0;4;(1);(1);1;; -1;1;0;1;50
202200001551;3;LANDORTHE (ROUTE);0;;2;2;0;1;23;286;1;; -1;1;0;4;50
202200001552;2;RN 154;0;;2;2;0;1;80;850;1;; -1;1;8;1;80
202200001553;4;PAUL VINOT(RUE);0;;-1;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001554;4;MONTRAPON AVENUE DE;0;;2;3;0;1;(1);(1);1;; -1;1;0;1;50
202200001555;4;SCIENCES (DES);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001556;4;DE SAINT LOUIS AU ROVE (chemin);0;;2;2;0;1;1;0;1;; -1;1;0;1;50
202200001557;4;OCTROI (PLACE GARE DE L');0;;3;2;0;1;0;0;1;; -1;1;0;1;50
202200001558;4;ACIERIES (BOULEVARD DES);0;;2;2;0;1;0;0;2;; -1;2;0;1;50
202200001559;4;DUNKERQUE  (BOULEVARD DE);0;;2;1;3;1;0;0;1;; -1;1;-1;6;50
202200001560;7;MIREILLE (AVENUE);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001562;4;CHANZY (BOULEVARD);0;;2;2;0;1;0;0;1;; -1;2;0;1;50
202200001563;4;THIERS (AV.);0;;1;1;0;1;(1);(1);1;; -1;1;0;1;50
202200001564;3;VICTOR HUGO  (BD);0;;2;2;0;2;11;825;1;; -1;1;9;8;50
202200001565;4;CHEMIN DE FER (RUE DU);0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001566;4;QUAI D IVRY;0;;1;4;0;1;0;850;1;; -1;1;0;1;70
202200001567;4;BOULEVARD SERURIER;0;;2;4;0;2;(1);(1);1;; -1;1;0;1;30
202200001568;4;RUE STEPHENSON;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001569;4;AVENUE DE LA PORTE DE CLIGNANCOURT;0;;2;5;0;1;(1);(1);1;; -1;1;0;1;30
202200001570;4;BOULEVARD DU FORT DE VAUX;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001571;4;RUE DE VAUGIRARD;0;;2;4;1;1;(1);(1);1;; -1;1;-1;5;30
202200001572;4;BOULEVARD PERIPHERIQUE;0;;1;3;0;1;9;200;1;; -1;1;0;1;70
202200001573;4;BOULEVARD VINCENT AURIOL;0;;3;3;0;2;(1);(1);1;; -1;1;0;1;30
202200001574;4;QUAI DE VALMY;0;;1;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001575;4;BOULEVARD DE CHARONNE;0;;3;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001576;4;BOULEVARD BEAUMARCHAIS;0;;1;2;3;1;(1);(1);1;; -1;1;0;1;30
202200001577;4;RUE PIERRE CHARRON;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;30
202200001578;4;LAFAYETTE (R);0;;-1;1;0;1;0;0;1;; -1;1;0;1;30
202200001579;3;JEAN JAURES (R);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001580;4;RUE ROYALE;0;;2;5;0;1;(1);(1);1;; -1;1;0;1;30
202200001581;3;PARIS (R DE);0;;2;2;2;1;0;1;1;; -1;1;0;1;30
202200001582;4;EDOUARD-VAILLANT(RUE);0;;1;1;0;1;0;0;1;; -1;1;0;1;50
202200001583;4;RUE MORNAY;0;;1;1;0;1;(1);(1);1;; -1;1;0;1;30
202200001584;3;EDOUARD VAILLANT DU 2/38.;0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001585;6;AMBROISE PARE (RUE);0;;-1; -1;0;1;0;0;1;; -1;1;0;1;30
202200001586;4;RUE CHAPON;0;;2;2;1;1;(1);(1);1;; -1;1;-1;5;30
202200001587;3;907;0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001589;3;STALINGRAD (BD DE);0;;1;2;0;1;82;0;1;; -1;1;0;1;50
202200001591;3;907;0;;2;2;2;1;0;0;1;; -1;1;0;1;50
202200001592;3;2085;-1;;2;2;0;2;22;134;3;; -1;1;0;3;70
202200001593;3;84;0;D;2;2;0;4;56;400;2;; -1;1;0;3;80
202200001594;3;BAC (AV DU);0;;2;2;0;2;0;0;1;; -1;1;5;1;30
202200001595;3;180;0;D;2;2;0;1;5;825;2;; -1;1;0;1;50
202200001596;3;429;0;D;2;2;0;1;9;700;1;; -1;1;0;1;50
202200001598;3;3;-1;;2;2;0;1;2;262;1;; -1;1;2;1;80
202200001599;3;CONVENTION (AV DE LA);0;;2;2;0;1;0;0;1;; -1;1;0;1;50
202200001600;3;AV PAUL VAILLANT COUTURIER;0;;1;1;2;1;0;0;1;; -1;1;5;1;30
202200001601;3;430;-1;;2;2;0;1;2;500;1;; -1;1;0;3;80
202200001602;3;79;0;A;2;2;0;3;16;400;1;; -1;1;0;8;80
202200001603;4;BERRY (R DU);0;;-1;2;0;1;1;0;1;; -1;1;0;1;50
202200001604;3;176;-1;;2;2;0;1;3;690;2;; -1;1;0;1;80
202200001605;3;MAURICE THOREZ (AV);0;;2;2;0;1;0;1;1;; -1;1;0;1;50
202200001606;3;DE GAULLE (AV DU GENERAL) 58/49 - FIN;0;;1;2;0;1;1;0;2;; -1;1;0;1;40
202200001608;4;RESISTANCE (PLACE);0;;2;2;0;1;0;0;2;; -1;1;5;1;50
202200001610;3;RD11;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;80
202200001611;3;WINSTON CHURCHILL AVENUE;0;;2;2;0;2;1;0;1;; -1;1;0;1;50
202200001612;2;57;-1;N;2;2;0;1;80;480;4;; -1;1;0;1;70
202200001613;3;SAINT LEU (ROUTE);0;;2;2;2;1;0;1;1;; -1;1;0;5;50
202200001614;3;209;-1;D;2;2;0;1;3;170;1;; -1;1;0;1;50
202200001615;4;QUATORZE-JUILLET (AV. DU);0;;2;2;0;1;1;0;1;; -1;1;0;1;50
202200001616;3;751;-1;;3;2;0;1;26;328;1;; -1;1;0;1;80
202200001617;3;DIVISION LECLERC (AVENUE DE LA) A20;0;;2;2;0;1;1;1;1;; -1;1;0;1;50
202200001618;4;151;-1;A;2;2;0;2;(1);(1);1;; -1;1;0;1;80
202200001619;4;MULIN RUE HIPPOLYTE;0;;2;1;0;1;0;1;1;; -1;1;0;1;50
202200001620;3;D765;-1;;2;2;0;2;17;724;1;; -1;1;0;1;80
202200001621;3;906;0;;2;2;1;1;0;0;1;; -1;1;0;5;50
202200001623;3;518;0;D;2;2;0;2;85;400;1;; -1;1;0;3;80
202200001625;4;VERRIER (AV);0;;2;1;0;1;0;0;1;; -1;1;0;1;30
202200001626;3;56;0;;2;2;0;1;8;736;1;; -1;1;0;1;70
202200001628;3;74;0;;2;2;0;2;0;0;1;; -1;1;0;1;50
202200001630;3;59;0;D;2;2;0;1;7;500;1;; -1;1;0;1;80
202200001631;3;11;-1;;2;2;0;1;68;750;1;;5,5;1;0;1;80
202200001633;3;98;0;D;2;2;0;1;29;164;1;; -1;1;0;3;80
202200001634;3;28;0;;2;2;0;1;29;0;1;; -1;1;0;3;80
202200001635;7;959;-1;;3;2;0;4;1;900;1;; -1;1;5;1;50
202200001636;1;A4;0;;1;4;0;2;36;532;1;; -1;1;0;5;130
202200001637;3;41;-1;D;2;2;0;1;1;890;1;; -1;1;0;1;90
202200001638;9;D23;0;;2;2;0;1;(1);(1);1;; -1;1;0;1;50
202200001639;2;157;0;N;3;4;0;1;28;600;1;; -1;1;0;3;110
202200001641;1;4;0;;3;3;0;2;361;300;1;; -1;1;0;1;130
202200001642;1;10;0;A;3;3;0;1;130;200;1;;10;1;0;1;130
202200001643;3;337;-1;;2;2;0;1;10;300;1;; -1;1;0;1;80
202200001644;3;14;0;;2;2;0;1;22;310;2;;5;1;0;1;80
