Num_Acc;id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
202200000437;813 184;B01;1;7;0;1;0;23;1;
202200000438;813 183;A01;1;7;0;2;1;10;1;
202200000438;813 185;B01;2;2;0;2;3;1;1;
202200000439;813 181;A01;2;7;17;0;1;14;1;
202200000440;813 178;A01;2;7;0;2;1;13;1;
202200000440;813 179;B01;1;7;0;0;1;1;1;
202200000441;813 177;B01;1;7;0;2;3;15;1;
202200000441;813 180;A01;2;33;0;2;2;17;1;
202200000442;813 176;A01;2;33;16;0;1;0;1;
202200000443;813 174;A01;2;50;0;2;8;2;3;
202200000443;813 175;B01;2;7;0;2;5;13;1;
202200000444;813 173;A01;1;33;0;0;1;1;1;
202200000445;813 171;B01;2;7;0;2;3;1;1;
202200000445;813 172;A01;1;33;0;2;1;5;1;
202200000446;813 170;A01;0;1;0;0;0;1;5;
202200000447;813 169;A01;1;7;0;1;2;1;1;
202200000448;813 167;A01;1;7;2;2;1;1;1;
202200000448;813 168;B01;2;7;0;2;2;14;1;
202200000449;813 166;A01;2;7;13;0;9;0;1;
202200000450;813 165;A01;1;7;0;1;3;13;0;
202200000451;813 163;A01;1;3;2;0;1;13;1;
202200000452;813 162;A01;2;1;0;2;1;1;5;
202200000452;813 164;B01;3;60;0;2;7;19;5;
202200000453;813 160;A01;2;33;0;0;1;21;1;
202200000454;813 159;B01;2;7;0;2;1;1;1;
202200000454;813 161;A01;1;7;0;2;2;15;1;
202200000455;813 157;A01;1;33;15;0;1;1;1;
202200000456;813 156;B01;2;7;0;2;2;0;1;
202200000456;813 158;A01;2;33;0;2;7;0;1;
202200000457;813 154;B01;2;1;0;2;1;1;5;
202200000457;813 155;A01;1;7;0;0;7;15;1;
202200000458;813 153;A01;3;7;0;0;8;1;1;
202200000459;813 149;C01;2;10;0;2;1;1;1;
202200000459;813 150;A01;2;7;0;2;4;23;2;
202200000459;813 152;B01;2;7;0;2;4;23;1;
202200000460;813 148;A01;1;7;13;0;1;13;1;
202200000461;813 147;A01;1;7;0;2;2;15;1;
202200000461;813 151;B01;1;3;6;0;3;1;1;
202200000462;813 145;A01;1;7;0;0;3;1;1;
202200000463;813 144;B01;1;1;0;2;8;1;5;
202200000463;813 146;A01;1;10;0;2;8;1;1;
202200000464;813 141;A01;2;7;0;2;9;2;1;
202200000464;813 142;B01;2;7;0;2;1;1;1;
202200000464;813 143;C01;1;7;0;2;3;21;1;
202200000465;813 138;B01;1;7;0;2;1;1;1;
202200000465;813 140;A01;3;7;0;2;0;0;0;
202200000466;813 136;B01;1;7;0;0;7;1;1;
202200000466;813 139;A01;1;7;0;2;1;9;1;
202200000467;813 135;B01;1;7;0;2;8;15;1;
202200000467;813 137;A01;1;30;0;2;8;1;1;
202200000468;813 131;B01;1;7;0;2;3;1;1;
202200000468;813 133;A01;2;7;0;2;3;13;2;
202200000469;813 132;A01;2;7;0;2;2;15;1;
202200000469;813 134;B01;2;7;0;2;1;1;0;
202200000470;813 129;B01;1;7;0;2;1;1;1;
202200000470;813 130;A01;2;7;0;2;9;1;1;
202200000471;813 127;A01;3;7;0;2;1;2;1;
202200000471;813 128;B01;3;7;15;2;4;16;0;
202200000472;813 126;A01;2;10;13;0;3;1;1;
202200000473;813 125;A01;1;7;0;1;5;1;1;
202200000474;813 121;B01;1;99;0;2;1;2;0;
202200000474;813 123;A01;2;7;0;2;7;16;1;
202200000475;813 119;B01;1;7;0;2;1;1;1;
202200000475;813 124;A01;2;7;0;2;1;26;1;
202200000476;813 120;A01;1;7;0;2;1;13;1;
202200000476;813 122;B01;2;7;0;2;1;1;1;
202200000477;813 117;A01;1;7;8;0;9;21;1;
202200000478;813 116;A01;2;7;10;0;1;1;1;
202200000479;813 113;A01;1;7;15;2;1;17;1;
202200000479;813 115;B01;1;37;0;2;3;1;1;1.0
202200000479;813 118;C01;1;7;0;2;4;1;1;
202200000480;813 111;A01;3;7;0;9;2;1;1;
202200000480;813 114;B01;0;1;0;2;8;13;5;
202200000481;813 110;A01;2;30;0;2;1;5;1;
202200000481;813 112;B01;1;38;0;2;1;1;1;1.0
202200000482;813 108;A01;1;7;0;1;2;16;1;
202200000483;813 107;A01;1;7;0;0;1;0;1;
202200000484;813 109;A01;3;7;0;1;1;1;0;
202200000485;813 105;A01;2;10;0;0;0;1;1;
202200000486;813 106;A01;1;7;8;0;1;1;1;
202200000487;813 103;A01;1;7;0;2;2;1;2;
202200000487;813 104;B01;1;1;0;2;3;19;5;
202200000488;813 100;A01;3;10;0;2;2;19;1;
202200000488;813 102;B01;1;33;0;2;1;1;1;
202200000489;813 098;A01;2;7;0;2;2;16;1;
202200000489;813 099;B01;2;50;0;0;3;16;3;
202200000490;813 096;A01;2;33;0;2;1;13;1;
202200000490;813 097;B01;1;7;0;2;1;1;1;
202200000491;813 095;A01;1;10;0;1;0;1;1;
202200000492;813 094;A01;2;7;0;1;1;1;1;
202200000493;813 092;B01;0;30;0;2;1;1;1;
202200000493;813 093;A01;3;33;0;2;1;1;1;
202200000494;813 091;A01;2;7;0;1;7;2;2;
202200000495;813 090;A01;2;7;0;1;4;4;1;
202200000496;813 086;A01;1;7;0;2;4;2;1;
202200000496;813 088;B01;1;1;0;2;1;2;5;
202200000497;813 087;A01;1;1;0;2;5;1;5;
202200000497;813 089;B01;1;7;0;2;3;9;1;
202200000498;813 084;A01;2;2;0;0;0;1;1;
202200000499;813 085;A01;0;7;13;0;3;0;1;
202200000500;813 083;A01;2;7;0;1;1;1;1;
202200000501;813 082;A01;1;7;15;0;3;1;1;
202200000502;813 080;A01;3;7;13;0;1;26;1;
202200000503;813 079;B01;1;7;0;0;4;19;1;
202200000503;813 081;A01;1;33;0;2;7;21;1;
202200000504;813 077;A01;0;50;0;2;1;9;3;
202200000504;813 078;B01;2;7;0;2;2;1;1;
202200000505;813 076;A01;3;7;0;1;1;1;1;
202200000506;813 075;A01;2;7;2;0;3;13;1;
202200000507;813 072;A01;3;1;0;0;8;19;5;
202200000507;813 073;B01;3;7;0;9;2;1;1;
202200000508;813 071;B01;0;10;0;0;4;2;1;
202200000508;813 074;A01;0;7;0;2;4;2;1;
202200000509;813 068;A01;1;7;0;2;1;1;1;
202200000509;813 070;B01;1;15;0;2;6;1;1;
202200000510;813 067;A01;1;2;0;2;1;5;1;
202200000510;813 069;B01;2;7;0;2;3;0;1;
202200000511;813 063;A01;2;7;0;2;2;7;2;
202200000511;813 066;B01;0;7;0;2;3;9;1;
202200000512;813 064;A01;2;-1;0;1;0;0;0;
202200000513;813 062;B01;1;15;0;2;4;2;1;
202200000513;813 065;A01;1;10;0;2;1;2;1;
202200000514;813 061;A01;3;36;12;0;3;1;1;
202200000515;813 060;A01;3;7;0;1;2;15;1;
202200000516;813 058;A01;0;7;16;0;0;14;1;
202200000517;813 057;A01;2;7;0;1;2;1;1;
202200000518;813 055;B01;1;80;0;2;1;1;3;
202200000518;813 059;A01;1;7;0;2;3;16;1;
202200000519;813 054;B01;2;7;0;2;1;2;1;
202200000519;813 056;A01;2;2;0;0;4;2;0;
202200000520;813 051;A01;2;7;0;2;2;1;1;
202200000520;813 053;B01;1;7;0;2;2;1;1;
202200000521;813 050;A01;2;32;1;0;2;1;1;
202200000522;813 049;A01;2;2;0;2;1;1;1;
202200000522;813 052;B01;1;10;0;0;6;15;1;
202200000523;813 048;A01;1;7;0;0;1;1;1;
202200000524;813 045;B01;2;7;0;2;4;23;1;
202200000524;813 046;A01;2;10;0;2;1;1;1;
202200000525;813 041;A01;2;10;0;2;6;0;1;
202200000525;813 044;B01;2;33;0;2;1;0;1;
202200000526;813 042;A01;2;7;4;0;3;21;1;
202200000527;813 039;A01;0;7;0;2;1;1;1;
202200000527;813 040;B01;0;99;0;2;1;19;5;
202200000528;813 038;A01;1;7;0;0;9;1;1;
202200000529;813 036;A01;1;7;0;1;7;1;1;
202200000530;813 033;B01;-1;2;-1;2;4;2;1;
202200000530;813 034;A01;3;7;0;2;1;1;1;
202200000531;813 031;A01;1;7;0;2;8;15;1;
202200000531;813 035;B01;2;14;0;2;1;1;1;
202200000532;813 030;B01;2;7;0;2;1;1;1;
202200000532;813 043;A01;1;7;0;2;1;5;1;
202200000533;813 032;A01;3;7;0;2;3;15;1;
202200000533;813 037;B01;3;7;0;2;1;1;1;
202200000534;813 027;A01;1;33;0;0;1;21;1;
202200000535;813 024;A01;1;7;0;2;4;2;1;
202200000535;813 026;B01;1;7;0;2;4;2;1;
202200000535;813 028;C01;1;7;0;2;4;2;1;
202200000535;813 029;D01;1;7;0;2;1;2;1;
202200000536;813 022;A01;2;7;0;2;2;15;1;
202200000536;813 025;B01;1;33;0;2;1;1;1;
202200000537;813 020;A01;3;7;0;2;1;5;1;
202200000537;813 023;B01;3;7;0;2;1;0;1;
202200000538;813 019;B01;1;7;0;2;1;1;1;
202200000538;813 021;A01;2;7;0;2;1;1;1;
202200000539;813 018;A01;1;7;3;0;3;0;1;
202200000540;813 014;A01;3;7;0;2;3;15;1;
202200000540;813 016;B01;3;34;0;2;8;0;1;
202200000541;813 015;A01;1;2;0;0;8;1;1;
202200000542;813 012;A01;1;7;0;1;1;0;1;
202200000543;813 011;A01;0;33;0;2;9;17;1;
202200000543;813 013;B01;1;7;0;2;1;1;1;
202200000543;813 017;C01;2;7;0;2;6;1;1;
202200000544;813 006;A01;1;33;10;0;8;1;1;
202200000545;813 007;B01;1;7;1;2;1;2;1;
202200000545;813 010;A01;1;7;0;0;4;23;1;
202200000546;813 005;A01;0;7;0;0;4;-1;-1;
202200000546;813 009;B01;0;43;-1;2;1;17;-1;
202200000547;813 004;B01;2;7;0;2;8;13;1;
202200000547;813 008;A01;1;7;0;2;8;1;1;
202200000548;813 002;A01;1;7;16;0;0;13;1;
202200000549;813 000;A01;3;7;14;2;1;1;1;
202200000549;813 001;B01;3;7;1;2;4;23;1;
202200000550;812 999;B01;1;10;0;0;3;1;1;
202200000550;813 003;A01;1;33;2;2;3;17;1;
202200000551;812 994;A01;2;7;13;0;1;1;1;
202200000552;812 993;A01;1;7;0;2;3;15;1;
202200000552;812 997;B01;1;32;0;2;2;17;1;
202200000553;812 995;B01;1;7;0;2;6;2;1;
202200000553;812 998;A01;1;7;0;2;1;2;1;
202200000554;812 992;B01;1;14;0;2;2;1;1;
202200000554;812 996;A01;2;33;4;2;1;5;1;
202200000555;812 991;A01;3;7;0;1;4;4;1;
202200000556;812 990;A01;1;7;7;1;1;1;1;
202200000557;812 987;B01;2;7;0;2;1;13;1;
202200000557;812 989;A01;1;7;0;2;1;1;1;
202200000558;812 988;A01;1;7;6;0;2;0;1;
202200000559;812 985;A01;3;36;13;0;3;1;1;
202200000560;812 982;A01;2;7;0;2;1;13;1;
202200000560;812 986;B01;1;7;0;0;1;1;1;
202200000561;812 984;A01;3;2;0;0;8;1;1;
202200000562;812 981;A01;2;43;0;2;1;1;1;
202200000562;812 983;B01;1;7;0;2;8;15;1;
202200000563;812 980;A01;2;10;0;1;2;2;1;
202200000564;812 977;B01;1;7;0;2;3;10;1;
202200000564;812 979;A01;1;32;0;2;3;21;1;
202200000565;812 975;B01;1;33;0;2;3;1;1;
202200000565;812 978;A01;2;10;0;2;8;17;1;
202200000566;812 973;A01;3;7;0;2;1;1;1;
202200000566;812 976;B01;3;7;0;2;3;9;1;
202200000567;812 972;A01;2;10;0;0;1;14;1;
202200000568;812 971;A01;2;7;0;2;3;15;1;
202200000568;812 974;B01;2;33;0;2;1;17;1;
202200000569;812 968;A01;3;50;0;0;0;0;3;
202200000570;812 967;B01;3;10;0;2;1;1;1;
202200000570;812 970;A01;3;7;0;2;1;1;1;
202200000571;812 966;A01;0;7;0;1;2;19;1;
202200000572;812 965;A01;3;7;13;0;2;1;1;
202200000572;812 969;B01;3;7;0;0;0;17;0;
202200000573;812 964;Z01;2;10;0;1;1;1;3;
202200000574;812 963;A01;2;2;15;0;7;0;1;
202200000575;812 960;B01;2;2;0;2;0;5;1;
202200000575;812 962;A01;1;7;0;2;0;17;0;
202200000576;812 961;A01;2;7;2;0;1;1;1;
202200000577;812 957;B01;1;7;0;2;2;1;1;
202200000577;812 959;A01;1;33;0;2;1;1;1;
202200000578;812 954;A01;1;10;0;2;2;2;1;
202200000578;812 956;B01;1;1;0;2;6;1;5;
202200000579;812 953;A01;3;50;0;0;1;1;3;
202200000580;812 949;A01;3;7;16;0;2;14;1;
202200000581;812 948;A01;0;7;0;2;1;5;1;
202200000581;812 951;B01;0;7;0;2;1;2;1;
202200000581;812 952;C01;0;7;0;2;1;2;1;
202200000582;812 944;B01;1;2;0;2;1;2;1;
202200000582;812 947;A01;1;7;0;2;8;15;1;
202200000583;812 941;A01;2;7;0;2;4;23;1;
202200000583;812 942;B01;2;7;0;2;4;2;1;
202200000583;812 945;C01;2;7;0;2;1;2;1;
202200000584;812 940;A01;1;7;3;0;2;14;1;
202200000585;812 939;D01;3;7;0;0;4;2;1;
202200000585;812 943;C01;3;7;0;2;4;2;1;
202200000585;812 946;B01;3;7;13;2;5;2;1;
202200000585;812 950;A01;3;10;0;2;1;2;1;
202200000586;812 937;A01;2;34;0;0;0;1;1;
202200000587;812 936;A01;1;10;0;2;3;13;1;
202200000587;812 938;B01;1;10;0;2;7;1;1;
202200000588;812 933;B01;2;7;0;2;8;1;1;
202200000588;812 934;A01;2;32;0;2;7;13;1;
202200000589;812 930;A01;1;0;0;2;1;0;0;
202200000589;812 931;B01;1;10;0;2;4;1;1;
202200000590;812 932;B01;2;80;0;0;8;2;3;
202200000590;812 935;A01;2;7;0;2;7;17;1;
202200000591;812 927;B01;2;7;0;2;1;2;1;
202200000591;812 929;A01;2;7;0;2;4;2;1;
202200000592;812 926;A01;3;7;0;0;4;23;1;
202200000592;812 928;B01;3;1;0;2;1;1;5;
202200000593;812 921;A01;2;20;0;1;2;1;1;
202200000594;812 920;A01;2;7;0;2;5;2;1;
202200000594;812 922;B01;2;10;0;2;1;2;1;
202200000594;812 924;C01;2;7;0;2;1;2;1;
202200000595;812 923;B01;2;7;0;2;3;11;1;
202200000595;812 925;A01;2;33;0;2;2;3;1;
202200000596;812 915;B01;3;7;0;0;1;1;1;
202200000596;812 918;A01;0;33;0;2;1;1;1;
202200000597;812 917;A01;2;33;0;2;7;17;1;
202200000597;812 919;B01;2;7;0;2;8;3;2;
202200000598;812 914;B01;1;7;0;2;1;1;1;
202200000598;812 916;A01;1;13;0;2;4;1;1;
202200000599;812 911;B01;1;7;0;2;8;1;1;
202200000599;812 913;A01;1;15;0;2;7;12;1;
202200000600;812 906;B01;1;7;0;2;3;1;1;
202200000600;812 910;A01;2;7;0;2;3;1;1;
202200000601;812 905;A01;2;7;14;2;1;1;1;
202200000601;812 907;B01;2;7;0;2;4;11;1;
202200000602;812 904;A01;2;33;0;0;7;13;1;
202200000603;812 903;A01;0;7;9;1;7;1;1;
202200000604;812 902;A01;1;33;0;0;7;2;1;
202200000605;812 896;A01;1;7;-1;2;1;13;1;
202200000605;812 898;B01;2;7;-1;2;1;1;2;
202200000605;812 900;C01;2;7;-1;2;2;21;1;
202200000606;812 895;B01;2;7;0;2;8;1;1;
202200000606;812 897;A01;2;15;0;2;2;14;1;
202200000607;812 899;A01;3;10;0;0;6;1;1;
202200000607;812 901;B01;3;32;0;2;1;1;1;
202200000608;812 891;A01;2;33;14;0;1;2;1;
202200000609;812 889;A01;1;7;0;2;1;2;1;
202200000609;812 890;B01;1;7;0;2;4;2;1;
202200000610;812 888;A01;1;7;4;0;8;1;1;
202200000611;812 884;A01;1;7;0;2;1;12;1;
202200000611;812 885;B01;1;7;0;2;4;0;1;
202200000612;812 883;A01;1;7;4;2;5;1;1;
202200000612;812 886;B01;1;7;0;2;3;9;1;
202200000613;812 882;A01;3;7;0;1;4;23;1;
202200000614;812 881;A01;1;7;4;0;3;1;1;
202200000615;812 877;A01;2;7;0;2;0;26;1;
202200000615;812 880;B01;1;1;0;2;1;0;5;
202200000616;812 879;A01;0;10;0;1;4;4;1;
202200000617;812 875;C01;2;7;0;2;3;1;1;
202200000617;812 876;B01;2;7;0;2;5;1;2;
202200000617;812 878;A01;2;7;0;2;3;0;1;
202200000618;812 872;A01;1;7;0;2;1;13;1;
202200000618;812 874;B01;2;7;0;2;1;13;1;
202200000619;812 870;A01;1;7;0;2;1;12;1;
202200000619;812 871;B01;1;7;0;2;5;1;1;
202200000620;812 869;B01;1;17;0;0;4;1;1;
202200000620;812 873;A01;1;7;3;2;1;14;1;
202200000621;812 868;A01;1;14;6;0;1;13;1;
202200000622;812 864;A01;3;30;0;2;1;17;1;
202200000622;812 866;B01;3;7;0;2;6;15;1;
202200000623;812 865;A01;1;7;0;2;1;2;1;
202200000623;812 867;B01;1;7;0;2;4;2;1;
202200000624;812 863;A01;1;7;0;1;2;0;1;
202200000625;812 858;C01;2;7;0;2;6;1;1;
202200000625;812 860;B01;2;10;0;2;1;1;1;
202200000625;812 862;A01;1;7;0;2;1;9;1;
202200000626;812 859;B01;1;7;4;2;2;12;1;
202200000626;812 861;A01;1;33;4;2;1;3;1;
202200000627;812 857;A01;1;7;2;0;1;1;1;
202200000628;812 854;B01;1;33;0;2;1;1;1;
202200000628;812 855;A01;1;7;0;2;6;11;1;
202200000629;812 852;A01;1;7;0;2;3;1;1;
202200000629;812 853;B01;2;7;0;2;3;23;1;
202200000630;812 848;A01;1;7;0;2;4;2;0;
202200000630;812 849;B01;1;7;0;2;4;2;0;
202200000630;812 850;C01;1;7;0;2;1;2;0;
202200000631;812 847;A01;2;33;13;0;2;1;1;
202200000632;812 846;A01;1;34;0;0;8;1;1;
202200000633;812 851;A01;2;7;0;2;1;1;2;
202200000633;812 856;B01;2;33;0;2;1;2;1;
202200000634;812 844;A01;3;7;0;2;4;23;1;
202200000634;812 845;B01;3;1;0;2;1;1;5;
202200000635;812 843;A01;1;33;0;2;7;1;1;
202200000636;812 839;A01;2;7;0;0;8;1;1;
202200000636;812 841;B01;1;7;0;0;8;1;1;
202200000637;812 837;B01;1;7;0;2;1;2;1;
202200000637;812 840;A01;1;7;0;2;4;2;1;
202200000638;812 835;A01;1;7;0;2;1;0;1;
202200000638;812 836;B01;2;7;0;2;1;5;1;
202200000639;812 834;A01;1;17;0;1;4;1;1;
202200000640;812 838;B01;2;30;0;2;3;1;1;
202200000640;812 842;A01;3;7;0;2;1;15;1;
202200000641;812 832;A01;1;7;8;0;1;13;1;
202200000642;812 831;A01;1;7;0;1;3;1;1;
202200000643;812 828;A01;2;34;0;0;0;0;1;
202200000643;812 829;B01;2;14;0;2;8;2;1;
202200000644;812 827;A01;1;10;0;1;3;1;1;
202200000645;812 826;A01;0;7;0;1;2;26;1;
202200000646;812 825;A01;2;7;1;0;3;13;2;
202200000647;812 824;A01;0;7;0;1;2;26;1;
202200000648;812 821;B01;1;30;0;2;1;17;1;
202200000648;812 822;A01;1;32;0;2;8;17;1;
202200000649;812 820;A01;1;7;8;0;3;1;1;
202200000650;812 817;A01;2;7;0;2;3;13;1;
202200000650;812 819;B01;1;7;0;2;8;1;1;
202200000650;812 823;C01;1;7;0;2;6;1;1;
202200000651;812 815;A01;2;0;0;2;0;2;0;
202200000651;812 818;B01;2;30;0;2;4;2;1;
202200000652;812 814;B01;1;33;0;2;8;1;1;
202200000652;812 816;A01;2;7;0;2;3;15;2;
202200000653;812 811;A01;0;7;16;0;1;0;1;
202200000654;812 812;A01;1;33;0;2;1;17;1;
202200000654;812 813;B01;2;7;0;2;3;1;1;
202200000655;812 809;B01;2;7;0;2;1;2;1;
202200000655;812 810;A01;2;7;0;2;4;1;1;
202200000656;812 807;A01;2;7;3;0;3;13;1;
202200000657;812 805;B01;1;1;0;2;8;19;5;
202200000657;812 808;A01;1;7;0;2;1;19;1;
202200000658;812 804;B01;1;1;0;0;0;0;5;
202200000658;812 806;A01;1;7;0;9;0;26;0;
202200000659;812 803;A01;1;32;0;0;0;21;1;
202200000660;812 799;B01;2;7;0;2;4;2;1;
202200000660;812 801;A01;2;10;0;2;1;2;1;
202200000661;812 800;B01;3;7;0;2;3;1;1;
202200000661;812 802;A01;3;7;0;2;3;1;1;
202200000662;812 797;B01;2;7;0;0;6;1;1;
202200000662;812 798;A01;2;31;0;2;2;1;1;
